2016-10-14T00:00:14 DATA: -18524  4.26   -0.4   -1.7   7.67  166.8 1279.6  -751.70 202.00 202.00
2016-10-14T00:12:37 DATA: -18225  4.26   -0.4   -1.7   7.68  132.8 1019.9  -599.10 202.00 202.00
2016-10-14T00:13:09 DATA: -18212  4.26   -0.4   -1.7   7.68  133.2 1022.9  -600.90 202.00 202.00
2016-10-14T00:13:42 DATA: -18199  4.26   -0.4   -1.7   7.68  135.6 1041.4  -611.73 202.00 202.00
2016-10-14T00:14:14 DATA: -18186  4.26   -0.4   -1.7   7.68  134.4 1032.1  -606.32 202.00 202.00
2016-10-14T00:14:46 DATA: -18173  4.26   -0.4   -1.7   7.68  132.4 1016.8  -597.29 202.00 202.00
2016-10-14T00:15:19 DATA: -18160  4.26   -0.4   -1.7   7.68  133.6 1026.0  -602.71 202.00 202.00
2016-10-14T00:15:51 DATA: -18147  4.26   -0.4   -1.7   7.68  134.0 1029.1  -604.51 202.00 202.00
2016-10-14T00:16:23 DATA: -18134  4.26   -0.4   -1.7   7.68  135.6 1041.4  -611.73 202.00 202.00
2016-10-14T00:16:56 DATA: -18121  4.26   -0.4   -1.7   7.68  133.6 1026.0  -602.71 202.00 202.00
2016-10-14T00:17:28 DATA: -18108  4.26   -0.4   -1.7   7.68  132.4 1016.8  -597.29 202.00 202.00
2016-10-14T00:18:00 DATA: -18095  4.26   -0.4   -1.7   7.68  134.4 1032.1  -606.32 202.00 202.00
2016-10-14T00:18:32 DATA: -18082  4.26   -0.4   -1.7   7.68  134.0 1029.1  -604.51 202.00 202.00
2016-10-14T00:19:05 DATA: -18069  4.26   -0.4   -1.7   7.68  133.2 1022.9  -600.90 202.00 202.00
2016-10-14T00:19:37 DATA: -18056  4.26   -0.4   -1.7   7.65  184.0 1407.2  -826.62 202.00 202.00
2016-10-14T00:20:09 DATA: -18043  4.26   -0.4   -1.7   7.67  133.6 1024.9  -602.08 202.00 202.00
2016-10-14T00:20:42 DATA: -18030  4.26   -0.4   -1.7   7.67  134.0 1028.0  -603.88 202.00 202.00
2016-10-14T00:21:14 DATA: -18017  4.26   -0.4   -1.7   7.67  134.8 1034.1  -607.49 202.00 202.00
2016-10-14T00:21:46 DATA: -18004  4.26   -0.4   -1.7   7.67  132.8 1018.8  -598.47 202.00 202.00
2016-10-14T00:22:18 DATA: -17991  4.26   -0.4   -1.7   7.66  164.8 1261.7  -741.14 202.00 202.00
2016-10-14T00:22:51 DATA: -17978  4.26   -0.4   -1.7   7.67  134.8 1034.1  -607.49 202.00 202.00
2016-10-14T00:23:23 DATA: -17965  4.26   -0.4   -1.7   7.67  134.0 1028.0  -603.88 202.00 202.00
2016-10-14T00:23:55 DATA: -17952  4.26   -0.4   -1.7   7.67  132.4 1015.7  -596.67 202.00 202.00
2016-10-14T00:24:28 DATA: -17939  4.26   -0.4   -1.7   7.67  133.6 1024.9  -602.08 202.00 202.00
2016-10-14T00:25:00 DATA: -17926  4.26   -0.4   -1.7   7.67  134.0 1028.0  -603.88 202.00 202.00
2016-10-14T00:25:32 DATA: -17913  4.26   -0.4   -1.7   7.67  135.6 1040.3  -611.09 202.00 202.00
2016-10-14T00:26:05 DATA: -17900  4.26   -0.4   -1.7   7.67  134.4 1031.1  -605.68 202.00 202.00
2016-10-14T00:26:37 DATA: -17887  4.26   -0.4   -1.7   7.66  158.4 1213.9  -713.10 202.00 202.00
2016-10-14T00:27:09 DATA: -17874  4.26   -0.4   -1.7   7.67  134.8 1034.1  -607.49 202.00 202.00
2016-10-14T00:27:41 DATA: -17861  4.26   -0.4   -1.7   7.67  135.2 1037.2  -609.29 202.00 202.00
2016-10-14T00:28:14 DATA: -17848  4.26   -0.4   -1.7   7.67  134.4 1031.1  -605.68 202.00 202.00
2016-10-14T00:28:46 DATA: -17835  4.26   -0.4   -1.7   7.67  134.0 1028.0  -603.88 202.00 202.00
2016-10-14T00:29:18 DATA: -17822  4.26   -0.4   -1.7   7.67  133.2 1021.9  -600.28 202.00 202.00
2016-10-14T00:29:51 DATA: -17809  4.26   -0.4   -1.7   7.67  134.4 1031.1  -605.68 202.00 202.00
2016-10-14T00:30:23 DATA: -17796  4.26   -0.4   -1.7   7.67  135.2 1037.2  -609.29 202.00 202.00
2016-10-14T00:30:55 DATA: -17783  4.26   -0.4   -1.7   7.67  132.8 1018.8  -598.47 202.00 202.00
2016-10-14T00:31:27 DATA: -17770  4.26   -0.4   -1.7   7.67  133.2 1021.9  -600.28 202.00 202.00
2016-10-14T00:32:00 DATA: -17757  4.26   -0.4   -1.7   7.67  136.0 1043.3  -612.89 202.00 202.00
2016-10-14T00:32:32 DATA: -17744  4.26   -0.4   -1.7   7.67  134.4 1031.1  -605.68 202.00 202.00
2016-10-14T00:33:04 DATA: -17731  4.26   -0.4   -1.7   7.67  132.8 1018.8  -598.47 202.00 202.00
2016-10-14T00:33:37 DATA: -17718  4.26   -0.4   -1.7   7.67  133.6 1024.9  -602.08 202.00 202.00
2016-10-14T00:34:09 DATA: -17705  4.26   -0.4   -1.7   7.67  134.0 1028.0  -603.88 202.00 202.00
2016-10-14T00:34:41 DATA: -17692  4.26   -0.4   -1.7   7.67  134.4 1031.1  -605.68 202.00 202.00
2016-10-14T00:35:14 DATA: -17679  4.26   -0.4   -1.7   7.66  134.4 1030.0  -605.05 202.00 202.00
2016-10-14T00:35:46 DATA: -17666  4.26   -0.4   -1.7   7.67  132.4 1015.7  -596.67 202.00 202.00
2016-10-14T00:36:18 DATA: -17653  4.26   -0.4   -1.7   7.66  134.8 1033.1  -606.85 202.00 202.00
2016-10-14T00:36:50 DATA: -17640  4.26   -0.4   -1.7   7.66  135.2 1036.1  -608.65 202.00 202.00
2016-10-14T00:37:23 DATA: -17627  4.26   -0.4   -1.7   7.66  162.4 1243.3  -730.34 202.00 202.00
2016-10-14T00:37:55 DATA: -17614  4.26   -0.4   -1.7   7.66  134.0 1026.9  -603.25 202.00 202.00
2016-10-14T00:38:27 DATA: -17601  4.26   -0.4   -1.7   7.66  133.2 1020.8  -599.65 202.00 202.00
2016-10-14T00:39:00 DATA: -17588  4.26   -0.4   -1.7   7.66  134.4 1030.0  -605.05 202.00 202.00
2016-10-14T00:39:32 DATA: -17575  4.26   -0.4   -1.7   7.66  136.0 1042.3  -612.26 202.00 202.00
2016-10-14T00:40:04 DATA: -17562  4.26   -0.4   -1.7   7.66  133.2 1020.8  -599.65 202.00 202.00
2016-10-14T00:40:36 DATA: -17549  4.26   -0.4   -1.7   7.66  132.8 1017.7  -597.85 202.00 202.00
2016-10-14T00:41:09 DATA: -17536  4.26   -0.4   -1.7   7.66  144.0 1103.6  -648.27 202.00 202.00
2016-10-14T00:41:41 DATA: -17523  4.26   -0.4   -1.7   7.66  135.6 1039.2  -610.45 202.00 202.00
2016-10-14T00:42:13 DATA: -17510  4.26   -0.4   -1.7   7.66  133.2 1020.8  -599.65 202.00 202.00
2016-10-14T00:42:46 DATA: -17497  4.26   -0.4   -1.7   7.66  133.6 1023.9  -601.45 202.00 202.00
2016-10-14T00:43:18 DATA: -17484  4.26   -0.4   -1.7   7.66  134.0 1026.9  -603.25 202.00 202.00
2016-10-14T00:43:50 DATA: -17471  4.26   -0.4   -1.7   7.66  134.4 1030.0  -605.05 202.00 202.00
2016-10-14T00:44:23 DATA: -17458  4.26   -0.4   -1.7   7.66  134.0 1026.9  -603.25 202.00 202.00
2016-10-14T00:44:55 DATA: -17445  4.26   -0.4   -1.7   7.66  132.4 1014.7  -596.05 202.00 202.00
2016-10-14T00:45:27 DATA: -17432  4.26   -0.4   -1.7   7.66  131.6 1008.5  -592.45 202.00 202.00
2016-10-14T00:45:59 DATA: -17419  4.26   -0.4   -1.7   7.66  133.2 1020.8  -599.65 202.00 202.00
2016-10-14T00:46:32 DATA: -17406  4.26   -0.4   -1.7   7.66  133.6 1023.9  -601.45 202.00 202.00
2016-10-14T00:47:04 DATA: -17393  4.26   -0.4   -1.7   7.66  133.6 1023.9  -601.45 202.00 202.00
2016-10-14T00:47:36 DATA: -17380  4.26   -0.4   -1.7   7.66  133.6 1023.9  -601.45 202.00 202.00
2016-10-14T00:48:09 DATA: -17367  4.26   -0.4   -1.7   7.66  134.8 1033.1  -606.85 202.00 202.00
2016-10-14T00:48:41 DATA: -17354  4.26   -0.4   -1.7   7.66  136.0 1042.3  -612.26 202.00 202.00
2016-10-14T00:49:13 DATA: -17341  4.26   -0.4   -1.7   7.66  132.8 1017.7  -597.85 202.00 202.00
2016-10-14T00:49:45 DATA: -17328  4.26   -0.4   -1.7   7.66  132.4 1014.7  -596.05 202.00 202.00
2016-10-14T00:50:18 DATA: -17315  4.26   -0.4   -1.7   7.66  135.6 1038.1  -609.82 202.00 202.00
2016-10-14T00:50:50 DATA: -17302  4.26   -0.4   -1.7   7.66  135.6 1039.2  -610.45 202.00 202.00
2016-10-14T00:51:22 DATA: -17289  4.26   -0.4   -1.7   7.66  133.6 1023.9  -601.45 202.00 202.00
2016-10-14T00:51:55 DATA: -17276  4.26   -0.4   -1.7   7.66  133.2 1020.8  -599.65 202.00 202.00
2016-10-14T00:52:27 DATA: -17263  4.26   -0.4   -1.7   7.66  133.2 1019.7  -599.02 202.00 202.00
2016-10-14T00:52:59 DATA: -17250  4.26   -0.4   -1.7   7.64  167.6 1280.4  -752.15 202.00 202.00
2016-10-14T00:53:32 DATA: -17237  4.26   -0.4   -1.7   7.66  134.4 1028.9  -604.42 202.00 202.00
2016-10-14T00:54:04 DATA: -17224  4.26   -0.4   -1.7   7.66  133.2 1019.7  -599.02 202.00 202.00
2016-10-14T00:54:36 DATA: -17211  4.26   -0.4   -1.7   7.66  132.8 1016.7  -597.23 202.00 202.00
2016-10-14T00:55:08 DATA: -17198  4.26   -0.4   -1.7   7.66  135.6 1038.1  -609.82 202.00 202.00
2016-10-14T00:55:41 DATA: -17185  4.26   -0.4   -1.7   7.66  134.8 1032.0  -606.22 202.00 202.00
2016-10-14T00:56:13 DATA: -17172  4.26   -0.4   -1.7   7.64  165.6 1265.1  -743.18 202.00 202.00
2016-10-14T00:56:45 DATA: -17159  4.26   -0.4   -1.7   7.66  133.6 1022.8  -600.82 202.00 202.00
2016-10-14T00:57:18 DATA: -17146  4.26   -0.4   -1.7   7.66  135.2 1035.0  -608.02 202.00 202.00
2016-10-14T00:57:50 DATA: -17133  4.26   -0.4   -1.7   7.66  136.0 1041.2  -611.62 202.00 202.00
2016-10-14T00:58:22 DATA: -17120  4.26   -0.4   -1.7   7.66  132.4 1013.6  -595.43 202.00 202.00
2016-10-14T00:58:55 DATA: -17107  4.26   -0.4   -1.7   7.66  131.2 1004.4  -590.03 202.00 202.00
2016-10-14T00:59:27 DATA: -17094  4.26   -0.4   -1.7   7.66  135.2 1035.0  -608.02 202.00 202.00
2016-10-14T00:59:59 DATA: -17081  4.26   -0.4   -1.7   7.66  135.6 1038.1  -609.82 202.00 202.00
2016-10-14T01:00:31 DATA: -17068  4.26   -0.4   -1.7   7.66  134.0 1025.9  -602.62 202.00 202.00
2016-10-14T01:01:04 DATA: -17055  4.26   -0.4   -1.7   7.64  165.2 1262.1  -741.38 202.00 202.00
2016-10-14T01:01:36 DATA: -17042  4.26   -0.4   -1.7   7.66  133.6 1022.8  -600.82 202.00 202.00
2016-10-14T01:02:08 DATA: -17029  4.26   -0.4   -1.7   7.66  134.4 1028.9  -604.42 202.00 202.00
2016-10-14T01:02:41 DATA: -17016  4.26   -0.4   -1.7   7.66  134.8 1032.0  -606.22 202.00 202.00
2016-10-14T01:03:13 DATA: -17003  4.26   -0.4   -1.7   7.66  132.4 1013.6  -595.43 202.00 202.00
2016-10-14T01:03:45 DATA: -16990  4.26   -0.4   -1.7   7.66  132.4 1013.6  -595.43 202.00 202.00
2016-10-14T01:04:17 DATA: -16977  4.26   -0.4   -1.7   7.66  135.6 1038.1  -609.82 202.00 202.00
2016-10-14T01:04:50 DATA: -16964  4.26   -0.4   -1.7   7.66  134.8 1032.0  -606.22 202.00 202.00
2016-10-14T01:05:22 DATA: -16951  4.26   -0.4   -1.7   7.64  165.6 1265.1  -743.18 202.00 202.00
2016-10-14T01:05:54 DATA: -16938  4.26   -0.4   -1.7   7.66  134.0 1025.9  -602.62 202.00 202.00
2016-10-14T01:06:27 DATA: -16925  4.26   -0.4   -1.7   7.66  135.2 1035.0  -608.02 202.00 202.00
2016-10-14T01:06:59 DATA: -16912  4.26   -0.4   -1.7   7.66  134.4 1028.9  -604.42 202.00 202.00
2016-10-14T01:07:31 DATA: -16899  4.26   -0.4   -1.7   7.64  166.0 1268.2  -744.97 202.00 202.00
2016-10-14T01:08:04 DATA: -16886  4.26   -0.4   -1.7   7.66  132.8 1016.7  -597.23 202.00 202.00
2016-10-14T01:08:36 DATA: -16873  4.26   -0.4   -1.7   7.66  133.2 1019.7  -599.02 202.00 202.00
2016-10-14T01:09:08 DATA: -16860  4.26   -0.4   -1.7   7.65  135.6 1037.0  -609.18 202.00 202.00
2016-10-14T01:09:40 DATA: -16847  4.26   -0.4   -1.7   7.65  134.4 1027.8  -603.79 202.00 202.00
2016-10-14T01:10:13 DATA: -16834  4.26   -0.4   -1.7   7.65  134.4 1027.8  -603.79 202.00 202.00
2016-10-14T01:10:45 DATA: -16821  4.26   -0.4   -1.7   7.65  132.0 1009.5  -593.01 202.00 202.00
2016-10-14T01:11:17 DATA: -16808  4.26   -0.4   -1.7   7.65  134.4 1027.8  -603.79 202.00 202.00
2016-10-14T01:11:50 DATA: -16795  4.26   -0.4   -1.7   7.65  136.4 1043.1  -612.77 202.00 202.00
2016-10-14T01:12:22 DATA: -16782  4.26   -0.4   -1.7   7.65  133.6 1021.7  -600.20 202.00 202.00
2016-10-14T01:12:54 DATA: -16769  4.26   -0.4   -1.7   7.63  165.2 1260.8  -740.61 202.00 202.00
2016-10-14T01:13:26 DATA: -16756  4.26   -0.4   -1.7   7.65  135.6 1037.0  -609.18 202.00 202.00
2016-10-14T01:13:59 DATA: -16743  4.26   -0.4   -1.7   7.63  168.0 1282.1  -753.16 202.00 202.00
2016-10-14T01:14:31 DATA: -16730  4.26   -0.4   -1.7   7.65  132.0 1009.5  -593.01 202.00 202.00
2016-10-14T01:15:03 DATA: -16717  4.26   -0.4   -1.7   7.63  165.6 1263.8  -742.40 202.00 202.00
2016-10-14T01:15:36 DATA: -16704  4.26   -0.4   -1.7   7.65  135.2 1034.0  -607.38 202.00 202.00
2016-10-14T01:16:08 DATA: -16691  4.26   -0.4   -1.7   7.63  167.6 1279.1  -751.36 202.00 202.00
2016-10-14T01:16:40 DATA: -16678  4.26   -0.4   -1.7   7.65  134.4 1027.8  -603.79 202.00 202.00
2016-10-14T01:17:13 DATA: -16665  4.26   -0.4   -1.7   7.63  165.6 1263.8  -742.40 202.00 202.00
2016-10-14T01:17:45 DATA: -16652  4.26   -0.4   -1.7   7.65  132.0 1009.5  -593.01 202.00 202.00
2016-10-14T01:18:17 DATA: -16639  4.26   -0.4   -1.7   7.63  167.6 1279.1  -751.36 202.00 202.00
2016-10-14T01:18:49 DATA: -16626  4.26   -0.4   -1.7   7.65  134.8 1030.9  -605.59 202.00 202.00
2016-10-14T01:19:22 DATA: -16613  4.26   -0.4   -1.7   7.63  166.0 1266.9  -744.19 202.00 202.00
2016-10-14T01:19:54 DATA: -16600  4.26   -0.4   -1.7   7.65  133.6 1021.7  -600.20 202.00 202.00
2016-10-14T01:20:26 DATA: -16587  4.26   -0.4   -1.7   7.63  167.2 1276.0  -749.57 202.00 202.00
2016-10-14T01:20:59 DATA: -16574  4.26   -0.4   -1.7   7.65  133.6 1021.7  -600.20 202.00 202.00
2016-10-14T01:21:31 DATA: -16561  4.26   -0.4   -1.7   7.65  133.6 1021.7  -600.20 202.00 202.00
2016-10-14T01:22:03 DATA: -16548  4.26   -0.4   -1.7   7.63  165.2 1260.8  -740.61 202.00 202.00
2016-10-14T01:22:35 DATA: -16535  4.26   -0.4   -1.7   7.64  136.8 1045.1  -613.93 202.00 202.00
2016-10-14T01:23:08 DATA: -16522  4.26   -0.4   -1.7   7.62  167.6 1277.7  -750.58 202.00 202.00
2016-10-14T01:23:40 DATA: -16509  4.26   -0.4   -1.7   7.65  132.0 1009.5  -593.01 202.00 202.00
2016-10-14T01:24:12 DATA: -16496  4.26   -0.4   -1.7   7.63  165.6 1263.8  -742.40 202.00 202.00
2016-10-14T01:24:45 DATA: -16483  4.26   -0.4   -1.7   7.64  135.2 1032.9  -606.75 202.00 202.00
2016-10-14T01:25:17 DATA: -16470  4.26   -0.4   -1.7   7.62  168.4 1283.8  -754.16 202.00 202.00
2016-10-14T01:25:49 DATA: -16457  4.26   -0.4   -1.7   7.64  134.8 1029.8  -604.95 202.00 202.00
2016-10-14T01:26:22 DATA: -16444  4.26   -0.4   -1.7   7.62  166.0 1265.5  -743.41 202.00 202.00
2016-10-14T01:26:54 DATA: -16431  4.26   -0.4   -1.7   7.64  133.6 1020.7  -599.57 202.00 202.00
2016-10-14T01:27:26 DATA: -16418  4.26   -0.4   -1.7   7.62  167.2 1274.7  -748.79 202.00 202.00
2016-10-14T01:27:58 DATA: -16405  4.26   -0.4   -1.7   7.64  135.2 1032.9  -606.75 202.00 202.00
2016-10-14T01:28:31 DATA: -16392  4.26   -0.4   -1.7   7.62  165.6 1262.5  -741.62 202.00 202.00
2016-10-14T01:29:03 DATA: -16379  4.26   -0.4   -1.7   7.64  140.8 1075.7  -631.88 202.00 202.00
2016-10-14T01:29:35 DATA: -16366  4.26   -0.4   -1.7   7.64  135.2 1032.9  -606.75 202.00 202.00
2016-10-14T01:30:08 DATA: -16353  4.26   -0.4   -1.7   7.64  134.4 1026.8  -603.16 202.00 202.00
2016-10-14T01:30:40 DATA: -16340  4.26   -0.4   -1.7   7.64  133.6 1020.7  -599.57 202.00 202.00
2016-10-14T01:31:12 DATA: -16327  4.26   -0.4   -1.7   7.64  133.2 1017.6  -597.77 202.00 202.00
2016-10-14T01:31:44 DATA: -16314  4.26   -0.4   -1.7   7.64  134.0 1023.7  -601.36 202.00 202.00
2016-10-14T01:32:17 DATA: -16301  4.26   -0.4   -1.7   7.64  135.2 1032.9  -606.75 202.00 202.00
2016-10-14T01:32:49 DATA: -16288  4.26   -0.4   -1.7   7.64  133.2 1017.6  -597.77 202.00 202.00
2016-10-14T01:33:21 DATA: -16275  4.26   -0.4   -1.7   7.64  135.2 1032.9  -606.75 202.00 202.00
2016-10-14T01:33:54 DATA: -16262  4.26   -0.4   -1.7   7.64  134.4 1026.8  -603.16 202.00 202.00
2016-10-14T01:34:26 DATA: -16249  4.26   -0.4   -1.7   7.64  134.4 1026.8  -603.16 202.00 202.00
2016-10-14T01:34:58 DATA: -16236  4.26   -0.4   -1.7   7.64  136.0 1039.0  -610.34 202.00 202.00
2016-10-14T01:35:31 DATA: -16223  4.26   -0.4   -1.7   7.64  133.2 1017.6  -597.77 202.00 202.00
2016-10-14T01:36:03 DATA: -16210  4.26   -0.4   -1.7   7.64  133.6 1020.7  -599.57 202.00 202.00
2016-10-14T01:36:35 DATA: -16197  4.26   -0.4   -1.7   7.64  134.0 1023.7  -601.36 202.00 202.00
2016-10-14T01:37:07 DATA: -16184  4.26   -0.4   -1.7   7.64  135.2 1032.9  -606.75 202.00 202.00
2016-10-14T01:37:40 DATA: -16171  4.26   -0.4   -1.7   7.64  132.8 1014.5  -595.98 202.00 202.00
2016-10-14T01:38:12 DATA: -16158  4.26   -0.4   -1.7   7.64  134.4 1026.8  -603.16 202.00 202.00
2016-10-14T01:38:44 DATA: -16145  4.26   -0.4   -1.7   7.64  134.8 1029.8  -604.95 202.00 202.00
2016-10-14T01:39:17 DATA: -16132  4.26   -0.4   -1.7   7.64  134.0 1023.7  -601.36 202.00 202.00
2016-10-14T01:39:49 DATA: -16119  4.26   -0.4   -1.7   7.64  134.4 1026.8  -603.16 202.00 202.00
2016-10-14T01:40:21 DATA: -16106  4.26   -0.4   -1.7   7.62  165.6 1262.5  -741.62 202.00 202.00
2016-10-14T01:40:53 DATA: -16093  4.26   -0.4   -1.7   7.64  134.8 1029.8  -604.95 202.00 202.00
2016-10-14T01:41:26 DATA: -16080  4.26   -0.4   -1.7   7.63  133.6 1019.6  -598.94 202.00 202.00
2016-10-14T01:41:58 DATA: -16067  4.26   -0.4   -1.7   7.64  133.2 1017.6  -597.77 202.00 202.00
2016-10-14T01:42:30 DATA: -16054  4.26   -0.4   -1.7   7.64  132.8 1014.5  -595.98 202.00 202.00
2016-10-14T01:43:03 DATA: -16041  4.26   -0.4   -1.7   7.63  135.2 1031.8  -606.11 202.00 202.00
2016-10-14T01:43:35 DATA: -16028  4.26   -0.4   -1.7   7.63  134.8 1028.7  -604.32 202.00 202.00
2016-10-14T01:44:07 DATA: -16015  4.26   -0.4   -1.7   7.63  134.0 1022.6  -600.73 202.00 202.00
2016-10-14T01:44:40 DATA: -16002  4.26   -0.4   -1.7   7.63  134.0 1022.6  -600.73 202.00 202.00
2016-10-14T01:45:12 DATA: -15989  4.26   -0.4   -1.7   7.63  133.6 1019.6  -598.94 202.00 202.00
2016-10-14T01:45:44 DATA: -15976  4.26   -0.4   -1.7   7.63  136.4 1041.0  -611.49 202.00 202.00
2016-10-14T01:46:16 DATA: -15963  4.26   -0.4   -1.7   7.63  134.0 1022.6  -600.73 202.00 202.00
2016-10-14T01:46:49 DATA: -15950  4.26   -0.4   -1.7   7.63  133.6 1019.6  -598.94 202.00 202.00
2016-10-14T01:47:21 DATA: -15937  4.26   -0.4   -1.7   7.63  134.4 1025.7  -602.53 202.00 202.00
2016-10-14T01:47:53 DATA: -15924  4.26   -0.4   -1.7   7.63  136.0 1037.9  -609.70 202.00 202.00
2016-10-14T01:48:26 DATA: -15911  4.26   -0.4   -1.7   7.63  135.2 1031.8  -606.11 202.00 202.00
2016-10-14T01:48:58 DATA: -15898  4.26   -0.4   -1.7   7.63  132.8 1013.5  -595.35 202.00 202.00
2016-10-14T01:49:30 DATA: -15885  4.26   -0.4   -1.7   7.63  133.6 1019.6  -598.94 202.00 202.00
2016-10-14T01:50:02 DATA: -15872  4.26   -0.4   -1.7   7.63  134.8 1028.7  -604.32 202.00 202.00
2016-10-14T01:50:35 DATA: -15859  4.26   -0.4   -1.7   7.63  136.0 1037.9  -609.70 202.00 202.00
2016-10-14T01:51:07 DATA: -15846  4.26   -0.4   -1.7   7.63  133.6 1019.6  -598.94 202.00 202.00
2016-10-14T01:51:39 DATA: -15833  4.26   -0.4   -1.7   7.63  132.0 1007.4  -591.77 202.00 202.00
2016-10-14T01:52:12 DATA: -15820  4.26   -0.4   -1.7   7.63  134.8 1028.7  -604.32 202.00 202.00
2016-10-14T01:52:44 DATA: -15807  4.26   -0.4   -1.7   7.63  135.6 1034.9  -607.91 202.00 202.00
2016-10-14T01:53:16 DATA: -15794  4.26   -0.4   -1.7   7.63  134.8 1028.7  -604.32 202.00 202.00
2016-10-14T01:53:49 DATA: -15781  4.26   -0.4   -1.7   7.62  166.0 1264.2  -742.63 202.00 202.00
2016-10-14T01:54:21 DATA: -15768  4.26   -0.4   -1.7   7.63  132.8 1013.5  -595.35 202.00 202.00
2016-10-14T01:54:53 DATA: -15755  4.26   -0.4   -1.7   7.62  168.0 1279.4  -751.58 202.00 202.00
2016-10-14T01:55:25 DATA: -15742  4.26   -0.4   -1.7   7.63  136.0 1037.9  -609.70 202.00 202.00
2016-10-14T01:55:58 DATA: -15729  4.26   -0.4   -1.7   7.62  166.0 1264.2  -742.63 202.00 202.00
2016-10-14T01:56:30 DATA: -15716  4.26   -0.4   -1.7   7.63  133.2 1016.5  -597.15 202.00 202.00
2016-10-14T01:57:02 DATA: -15703  4.26   -0.4   -1.7   7.61  167.6 1275.1  -749.00 202.00 202.00
2016-10-14T01:57:35 DATA: -15690  4.26   -0.4   -1.7   7.63  135.2 1031.8  -606.11 202.00 202.00
2016-10-14T01:58:07 DATA: -15677  4.26   -0.4   -1.7   7.62  166.4 1267.3  -744.42 202.00 202.00
2016-10-14T01:58:39 DATA: -15664  4.26   -0.4   -1.7   7.62  156.8 1194.1  -701.47 202.00 202.00
2016-10-14T01:59:11 DATA: -15651  4.26   -0.4   -1.7   7.62  135.2 1030.7  -605.48 202.00 202.00
2016-10-14T01:59:44 DATA: -15638  4.26   -0.4   -1.7   7.61  167.2 1272.0  -747.21 202.00 202.00
2016-10-14T02:00:16 DATA: -15625  4.26   -0.4   -1.7   7.62  162.8 1239.8  -728.32 202.00 202.00
2016-10-14T02:00:48 DATA: -15612  4.26   -0.4   -1.7   7.62  133.2 1015.5  -596.52 202.00 202.00
2016-10-14T02:01:21 DATA: -15599  4.26   -0.4   -1.7   7.62  134.8 1027.7  -603.69 202.00 202.00
2016-10-14T02:01:53 DATA: -15586  4.26   -0.4   -1.7   7.62  135.6 1033.8  -607.27 202.00 202.00
2016-10-14T02:02:25 DATA: -15573  4.26   -0.4   -1.7   7.62  138.0 1052.1  -618.02 202.00 202.00
