2016-09-29T00:00:19 DATA: -13505  4.24   -0.4   -1.7   7.90  130.4 1029.6  -607.10 214.00 214.00
2016-09-29T00:21:49 DATA: -12986  4.24   -0.4   -1.7   7.89  129.2 1019.1  -600.90 200.00 200.00
2016-09-29T00:22:21 DATA: -12973  4.24   -0.4   -1.7   7.87  162.0 1275.2  -751.92 200.00 200.00
2016-09-29T00:22:54 DATA: -12960  4.24   -0.4   -1.7   7.88  132.0 1040.1  -613.30 200.00 200.00
2016-09-29T00:23:26 DATA: -12947  4.24   -0.4   -1.7   7.88  131.2 1033.8  -609.58 200.00 200.00
2016-09-29T00:23:58 DATA: -12934  4.24   -0.4   -1.7   7.88  133.2 1049.6  -618.88 200.00 200.00
2016-09-29T00:24:30 DATA: -12921  4.24   -0.4   -1.7   7.88  130.0 1024.4  -604.01 200.00 200.00
2016-09-29T00:25:03 DATA: -12908  4.24   -0.4   -1.7   7.88  131.2 1033.8  -609.58 200.00 200.00
2016-09-29T00:25:35 DATA: -12895  4.24   -0.4   -1.7   7.88  129.6 1021.2  -602.15 200.00 200.00
2016-09-29T00:26:07 DATA: -12882  4.24   -0.4   -1.7   7.88  130.0 1024.4  -604.01 200.00 200.00
2016-09-29T00:26:40 DATA: -12869  4.24   -0.4   -1.7   7.88  128.8 1014.9  -598.43 200.00 200.00
2016-09-29T00:27:12 DATA: -12856  4.24   -0.4   -1.7   7.88  132.4 1043.3  -615.16 200.00 200.00
2016-09-29T00:27:44 DATA: -12843  4.24   -0.4   -1.7   7.88  131.6 1037.0  -611.44 200.00 200.00
2016-09-29T00:28:16 DATA: -12830  4.24   -0.4   -1.7   7.88  129.2 1018.1  -600.29 200.00 200.00
2016-09-29T00:28:49 DATA: -12817  4.24   -0.4   -1.7   7.88  128.0 1008.6  -594.72 200.00 200.00
2016-09-29T00:29:21 DATA: -12804  4.24   -0.4   -1.7   7.88  131.2 1033.8  -609.58 200.00 200.00
2016-09-29T00:29:53 DATA: -12791  4.24   -0.4   -1.7   7.88  132.0 1040.1  -613.30 200.00 200.00
2016-09-29T00:30:26 DATA: -12778  4.24   -0.4   -1.7   7.88  129.2 1018.1  -600.29 200.00 200.00
2016-09-29T00:30:58 DATA: -12765  4.24   -0.4   -1.7   7.88  129.6 1021.2  -602.15 200.00 200.00
2016-09-29T00:31:30 DATA: -12752  4.24   -0.4   -1.7   7.88  129.6 1021.2  -602.15 200.00 200.00
2016-09-29T00:32:03 DATA: -12739  4.24   -0.4   -1.7   7.88  132.8 1046.4  -617.02 200.00 200.00
2016-09-29T00:32:35 DATA: -12726  4.24   -0.4   -1.7   7.88  130.4 1027.5  -605.87 200.00 200.00
2016-09-29T00:33:07 DATA: -12713  4.24   -0.4   -1.7   7.88  128.8 1014.9  -598.43 200.00 200.00
2016-09-29T00:33:39 DATA: -12700  4.24   -0.4   -1.7   7.88  130.4 1027.5  -605.87 200.00 200.00
2016-09-29T00:34:12 DATA: -12687  4.24   -0.4   -1.7   7.88  129.6 1021.2  -602.15 200.00 200.00
2016-09-29T00:34:44 DATA: -12674  4.24   -0.4   -1.7   7.86  162.0 1273.9  -751.16 200.00 200.00
2016-09-29T00:35:16 DATA: -12661  4.24   -0.4   -1.7   7.88  130.0 1024.4  -604.01 200.00 200.00
2016-09-29T00:35:49 DATA: -12648  4.24   -0.4   -1.7   7.86  161.2 1266.3  -746.69 200.00 200.00
2016-09-29T00:36:21 DATA: -12635  4.24   -0.4   -1.7   7.87  130.4 1026.5  -605.25 200.00 200.00
2016-09-29T00:36:53 DATA: -12622  4.24   -0.4   -1.7   7.87  132.0 1039.1  -612.68 200.00 200.00
2016-09-29T00:37:25 DATA: -12609  4.24   -0.4   -1.7   7.87  129.2 1017.0  -599.68 200.00 200.00
2016-09-29T00:37:58 DATA: -12596  4.24   -0.4   -1.7   7.87  128.8 1013.9  -597.83 200.00 200.00
2016-09-29T00:38:30 DATA: -12583  4.24   -0.4   -1.7   7.87  131.6 1035.9  -610.82 200.00 200.00
2016-09-29T00:39:02 DATA: -12570  4.24   -0.4   -1.7   7.87  131.2 1032.8  -608.97 200.00 200.00
2016-09-29T00:39:35 DATA: -12557  4.24   -0.4   -1.7   7.87  129.2 1017.0  -599.68 200.00 200.00
2016-09-29T00:40:07 DATA: -12544  4.24   -0.4   -1.7   7.87  130.0 1023.3  -603.40 200.00 200.00
2016-09-29T00:40:39 DATA: -12531  4.24   -0.4   -1.7   7.87  129.6 1020.2  -601.54 200.00 200.00
2016-09-29T00:41:12 DATA: -12518  4.24   -0.4   -1.7   7.86  157.6 1238.1  -730.02 200.00 200.00
2016-09-29T00:41:44 DATA: -12505  4.24   -0.4   -1.7   7.87  130.8 1029.6  -607.11 200.00 200.00
2016-09-29T00:42:16 DATA: -12492  4.24   -0.4   -1.7   7.87  129.6 1020.2  -601.54 200.00 200.00
2016-09-29T00:42:48 DATA: -12479  4.24   -0.4   -1.7   7.87  129.2 1017.0  -599.68 200.00 200.00
2016-09-29T00:43:21 DATA: -12466  4.24   -0.4   -1.7   7.87  130.0 1023.3  -603.40 200.00 200.00
2016-09-29T00:43:53 DATA: -12453  4.24   -0.4   -1.7   7.87  130.8 1029.6  -607.11 200.00 200.00
2016-09-29T00:44:25 DATA: -12440  4.24   -0.4   -1.7   7.87  130.8 1029.6  -607.11 200.00 200.00
2016-09-29T00:44:58 DATA: -12427  4.24   -0.4   -1.7   7.87  128.8 1013.9  -597.83 200.00 200.00
2016-09-29T00:45:30 DATA: -12414  4.24   -0.4   -1.7   7.87  131.2 1032.8  -608.97 200.00 200.00
2016-09-29T00:46:02 DATA: -12401  4.24   -0.4   -1.7   7.87  132.8 1045.4  -616.39 200.00 200.00
2016-09-29T00:46:34 DATA: -12388  4.24   -0.4   -1.7   7.87  129.6 1020.2  -601.54 200.00 200.00
2016-09-29T00:47:07 DATA: -12375  4.24   -0.4   -1.7   7.87  128.8 1013.9  -597.83 200.00 200.00
2016-09-29T00:47:39 DATA: -12362  4.24   -0.4   -1.7   7.86  132.4 1041.1  -613.91 200.00 200.00
2016-09-29T00:48:11 DATA: -12349  4.24   -0.4   -1.7   7.86  131.6 1034.9  -610.20 200.00 200.00
2016-09-29T00:48:44 DATA: -12336  4.24   -0.4   -1.7   7.87  130.0 1023.3  -603.40 200.00 200.00
2016-09-29T00:49:16 DATA: -12323  4.24   -0.4   -1.7   7.86  129.2 1016.0  -599.07 200.00 200.00
2016-09-29T00:49:48 DATA: -12310  4.24   -0.4   -1.7   7.86  130.0 1022.3  -602.78 200.00 200.00
2016-09-29T00:50:20 DATA: -12297  4.24   -0.4   -1.7   7.85  158.8 1246.2  -734.82 200.00 200.00
2016-09-29T00:50:53 DATA: -12284  4.24   -0.4   -1.7   7.86  130.4 1025.4  -604.64 200.00 200.00
2016-09-29T00:51:25 DATA: -12271  4.24   -0.4   -1.7   7.86  129.2 1016.0  -599.07 200.00 200.00
2016-09-29T00:51:57 DATA: -12258  4.24   -0.4   -1.7   7.86  128.8 1012.8  -597.22 200.00 200.00
2016-09-29T00:52:30 DATA: -12245  4.24   -0.4   -1.7   7.86  132.0 1038.0  -612.06 200.00 200.00
2016-09-29T00:53:02 DATA: -12232  4.24   -0.4   -1.7   7.86  131.2 1031.7  -608.35 200.00 200.00
2016-09-29T00:53:34 DATA: -12219  4.24   -0.4   -1.7   7.86  129.2 1016.0  -599.07 200.00 200.00
2016-09-29T00:54:07 DATA: -12206  4.24   -0.4   -1.7   7.86  130.0 1022.3  -602.78 200.00 200.00
2016-09-29T00:54:39 DATA: -12193  4.24   -0.4   -1.7   7.86  130.8 1028.6  -606.49 200.00 200.00
2016-09-29T00:55:11 DATA: -12180  4.24   -0.4   -1.7   7.86  130.4 1025.4  -604.64 200.00 200.00
2016-09-29T00:55:43 DATA: -12167  4.24   -0.4   -1.7   7.86  130.0 1022.3  -602.78 200.00 200.00
2016-09-29T00:56:16 DATA: -12154  4.24   -0.4   -1.7   7.86  129.2 1016.0  -599.07 200.00 200.00
2016-09-29T00:56:48 DATA: -12141  4.24   -0.4   -1.7   7.86  128.8 1012.8  -597.22 200.00 200.00
2016-09-29T00:57:20 DATA: -12128  4.24   -0.4   -1.7   7.86  131.6 1034.9  -610.20 200.00 200.00
2016-09-29T00:57:53 DATA: -12115  4.24   -0.4   -1.7   7.86  130.8 1028.6  -606.49 200.00 200.00
2016-09-29T00:58:25 DATA: -12102  4.24   -0.4   -1.7   7.86  130.8 1028.6  -606.49 200.00 200.00
2016-09-29T00:58:57 DATA: -12089  4.24   -0.4   -1.7   7.86  128.8 1012.8  -597.22 200.00 200.00
2016-09-29T00:59:29 DATA: -12076  4.24   -0.4   -1.7   7.86  131.2 1031.7  -608.35 200.00 200.00
2016-09-29T01:00:02 DATA: -12063  4.24   -0.4   -1.7   7.86  132.8 1043.2  -615.14 200.00 200.00
2016-09-29T01:00:34 DATA: -12050  4.24   -0.4   -1.7   7.86  128.8 1012.8  -597.22 200.00 200.00
2016-09-29T01:01:06 DATA: -12037  4.24   -0.4   -1.7   7.86  129.2 1016.0  -599.07 200.00 200.00
2016-09-29T01:01:39 DATA: -12024  4.24   -0.4   -1.7   7.86  132.4 1040.1  -613.29 200.00 200.00
2016-09-29T01:02:11 DATA: -12011  4.24   -0.4   -1.7   7.86  131.2 1030.7  -607.73 200.00 200.00
2016-09-29T01:02:43 DATA: -11998  4.24   -0.4   -1.7   7.86  128.4 1008.7  -594.76 200.00 200.00
2016-09-29T01:03:16 DATA: -11985  4.24   -0.4   -1.7   7.86  130.4 1024.4  -604.02 200.00 200.00
2016-09-29T01:03:48 DATA: -11972  4.24   -0.4   -1.7   7.86  131.2 1030.7  -607.73 200.00 200.00
2016-09-29T01:04:20 DATA: -11959  4.24   -0.4   -1.7   7.86  130.8 1027.5  -605.88 200.00 200.00
2016-09-29T01:04:52 DATA: -11946  4.24   -0.4   -1.7   7.86  130.0 1021.2  -602.17 200.00 200.00
2016-09-29T01:05:25 DATA: -11933  4.24   -0.4   -1.7   7.86  129.2 1015.0  -598.46 200.00 200.00
2016-09-29T01:05:57 DATA: -11920  4.24   -0.4   -1.7   7.86  132.4 1040.1  -613.29 200.00 200.00
2016-09-29T01:06:29 DATA: -11907  4.24   -0.4   -1.7   7.86  132.0 1036.9  -611.43 200.00 200.00
2016-09-29T01:07:02 DATA: -11894  4.24   -0.4   -1.7   7.86  129.6 1018.1  -600.32 200.00 200.00
2016-09-29T01:07:34 DATA: -11881  4.24   -0.4   -1.7   7.85  138.8 1089.3  -642.28 200.00 200.00
2016-09-29T01:08:06 DATA: -11868  4.24   -0.4   -1.7   7.86  130.4 1024.4  -604.02 200.00 200.00
2016-09-29T01:08:38 DATA: -11855  4.24   -0.4   -1.7   7.86  131.2 1030.7  -607.73 200.00 200.00
2016-09-29T01:09:11 DATA: -11842  4.24   -0.4   -1.7   7.86  129.6 1018.1  -600.32 200.00 200.00
2016-09-29T01:09:43 DATA: -11829  4.24   -0.4   -1.7   7.86  129.6 1018.1  -600.32 200.00 200.00
2016-09-29T01:10:15 DATA: -11816  4.24   -0.4   -1.7   7.86  129.6 1018.1  -600.32 200.00 200.00
2016-09-29T01:10:48 DATA: -11803  4.24   -0.4   -1.7   7.86  130.4 1024.4  -604.02 200.00 200.00
2016-09-29T01:11:20 DATA: -11790  4.24   -0.4   -1.7   7.86  132.4 1040.1  -613.29 200.00 200.00
2016-09-29T01:11:52 DATA: -11777  4.24   -0.4   -1.7   7.86  128.8 1011.8  -596.61 200.00 200.00
2016-09-29T01:12:25 DATA: -11764  4.24   -0.4   -1.7   7.86  131.2 1030.7  -607.73 200.00 200.00
2016-09-29T01:12:57 DATA: -11751  4.24   -0.4   -1.7   7.85  132.0 1035.9  -610.81 200.00 200.00
2016-09-29T01:13:29 DATA: -11738  4.24   -0.4   -1.7   7.85  131.2 1029.6  -607.11 200.00 200.00
2016-09-29T01:14:01 DATA: -11725  4.24   -0.4   -1.7   7.85  130.0 1020.2  -601.56 200.00 200.00
2016-09-29T01:14:34 DATA: -11712  4.24   -0.4   -1.7   7.85  129.6 1017.1  -599.71 200.00 200.00
2016-09-29T01:15:06 DATA: -11699  4.24   -0.4   -1.7   7.85  130.0 1020.2  -601.56 200.00 200.00
2016-09-29T01:15:38 DATA: -11686  4.24   -0.4   -1.7   7.85  132.4 1039.0  -612.66 200.00 200.00
2016-09-29T01:16:11 DATA: -11673  4.24   -0.4   -1.7   7.85  130.8 1026.5  -605.26 200.00 200.00
2016-09-29T01:16:43 DATA: -11660  4.24   -0.4   -1.7   7.85  128.8 1010.8  -596.00 200.00 200.00
2016-09-29T01:17:15 DATA: -11647  4.24   -0.4   -1.7   7.85  131.2 1029.6  -607.11 200.00 200.00
2016-09-29T01:17:47 DATA: -11634  4.24   -0.4   -1.7   7.85  131.6 1032.8  -608.96 200.00 200.00
2016-09-29T01:18:20 DATA: -11621  4.24   -0.4   -1.7   7.84  149.6 1172.8  -691.55 200.00 200.00
2016-09-29T01:18:52 DATA: -11608  4.24   -0.4   -1.7   7.85  128.4 1007.6  -594.15 200.00 200.00
2016-09-29T01:19:24 DATA: -11595  4.24   -0.4   -1.7   7.85  130.0 1020.2  -601.56 200.00 200.00
2016-09-29T01:19:57 DATA: -11582  4.24   -0.4   -1.7   7.85  131.2 1029.6  -607.11 200.00 200.00
2016-09-29T01:20:29 DATA: -11569  4.24   -0.4   -1.7   7.85  132.4 1039.0  -612.66 200.00 200.00
2016-09-29T01:21:01 DATA: -11556  4.24   -0.4   -1.7   7.85  129.2 1013.9  -597.85 200.00 200.00
2016-09-29T01:21:34 DATA: -11543  4.24   -0.4   -1.7   7.85  128.4 1007.6  -594.15 200.00 200.00
2016-09-29T01:22:06 DATA: -11530  4.24   -0.4   -1.7   7.85  131.2 1029.6  -607.11 200.00 200.00
2016-09-29T01:22:38 DATA: -11517  4.24   -0.4   -1.7   7.85  131.2 1029.6  -607.11 200.00 200.00
2016-09-29T01:23:10 DATA: -11504  4.24   -0.4   -1.7   7.85  130.0 1020.2  -601.56 200.00 200.00
2016-09-29T01:23:43 DATA: -11491  4.24   -0.4   -1.7   7.85  129.2 1013.9  -597.85 200.00 200.00
2016-09-29T01:24:15 DATA: -11478  4.24   -0.4   -1.7   7.85  130.0 1020.2  -601.56 200.00 200.00
2016-09-29T01:24:47 DATA: -11465  4.24   -0.4   -1.7   7.85  131.2 1029.6  -607.11 200.00 200.00
2016-09-29T01:25:20 DATA: -11452  4.24   -0.4   -1.7   7.84  132.0 1034.8  -610.19 200.00 200.00
2016-09-29T01:25:52 DATA: -11439  4.24   -0.4   -1.7   7.85  129.6 1017.1  -599.71 200.00 200.00
2016-09-29T01:26:24 DATA: -11426  4.24   -0.4   -1.7   7.84  128.4 1006.6  -593.55 200.00 200.00
2016-09-29T01:26:56 DATA: -11413  4.24   -0.4   -1.7   7.84  133.6 1047.4  -617.58 200.00 200.00
2016-09-29T01:27:29 DATA: -11400  4.24   -0.4   -1.7   7.84  133.6 1047.4  -617.58 200.00 200.00
2016-09-29T01:28:01 DATA: -11387  4.24   -0.4   -1.7   7.82  163.6 1280.0  -754.72 200.00 200.00
2016-09-29T01:28:33 DATA: -11374  4.24   -0.4   -1.7   7.84  132.4 1038.0  -612.04 200.00 200.00
2016-09-29T01:29:06 DATA: -11361  4.24   -0.4   -1.7   7.84  131.6 1031.7  -608.34 200.00 200.00
2016-09-29T01:29:38 DATA: -11348  4.24   -0.4   -1.7   7.84  135.2 1059.9  -624.98 200.00 200.00
2016-09-29T01:30:10 DATA: -11335  4.24   -0.4   -1.7   7.84  132.0 1034.8  -610.19 200.00 200.00
2016-09-29T01:30:43 DATA: -11322  4.24   -0.4   -1.7   7.84  131.2 1028.6  -606.49 200.00 200.00
2016-09-29T01:31:15 DATA: -11309  4.24   -0.4   -1.7   7.84  134.0 1050.5  -619.43 200.00 200.00
2016-09-29T01:31:47 DATA: -11296  4.24   -0.4   -1.7   7.84  130.8 1025.4  -604.64 200.00 200.00
2016-09-29T01:32:19 DATA: -11283  4.24   -0.4   -1.7   7.84  130.8 1025.4  -604.64 200.00 200.00
2016-09-29T01:32:52 DATA: -11270  4.24   -0.4   -1.7   7.84  130.8 1025.4  -604.64 200.00 200.00
2016-09-29T01:33:24 DATA: -11257  4.24   -0.4   -1.7   7.84  130.0 1019.2  -600.94 200.00 200.00
2016-09-29T01:33:56 DATA: -11244  4.24   -0.4   -1.7   7.84  131.2 1028.6  -606.49 200.00 200.00
2016-09-29T01:34:29 DATA: -11231  4.24   -0.4   -1.7   7.84  130.0 1019.2  -600.94 200.00 200.00
2016-09-29T01:35:01 DATA: -11218  4.24   -0.4   -1.7   7.84  129.6 1016.0  -599.09 200.00 200.00
2016-09-29T01:35:33 DATA: -11205  4.24   -0.4   -1.7   7.84  129.6 1016.0  -599.09 200.00 200.00
2016-09-29T01:36:05 DATA: -11192  4.24   -0.4   -1.7   7.83  132.8 1040.0  -613.26 200.00 200.00
2016-09-29T01:36:38 DATA: -11179  4.24   -0.4   -1.7   7.83  131.6 1030.6  -607.72 200.00 200.00
2016-09-29T01:37:10 DATA: -11166  4.24   -0.4   -1.7   7.83  128.4 1005.6  -592.94 200.00 200.00
2016-09-29T01:37:42 DATA: -11153  4.24   -0.4   -1.7   7.83  130.0 1018.1  -600.33 200.00 200.00
2016-09-29T01:38:15 DATA: -11140  4.24   -0.4   -1.7   7.83  131.6 1030.6  -607.72 200.00 200.00
2016-09-29T01:38:47 DATA: -11127  4.24   -0.4   -1.7   7.83  131.2 1027.5  -605.87 200.00 200.00
2016-09-29T01:39:19 DATA: -11114  4.24   -0.4   -1.7   7.83  130.8 1024.4  -604.02 200.00 200.00
2016-09-29T01:39:52 DATA: -11101  4.24   -0.4   -1.7   7.83  128.4 1005.6  -592.94 200.00 200.00
2016-09-29T01:40:24 DATA: -11088  4.24   -0.4   -1.7   7.82  150.0 1173.6  -691.98 200.00 200.00
2016-09-29T01:40:56 DATA: -11075  4.24   -0.4   -1.7   7.83  132.4 1036.9  -611.41 200.00 200.00
2016-09-29T01:41:28 DATA: -11062  4.24   -0.4   -1.7   7.83  131.2 1027.5  -605.87 200.00 200.00
2016-09-29T01:42:01 DATA: -11049  4.24   -0.4   -1.7   7.83  129.2 1011.8  -596.64 200.00 200.00
2016-09-29T01:42:33 DATA: -11036  4.24   -0.4   -1.7   7.83  129.2 1011.8  -596.64 200.00 200.00
2016-09-29T01:43:05 DATA: -11023  4.24   -0.4   -1.7   7.83  130.8 1024.4  -604.02 200.00 200.00
2016-09-29T01:43:38 DATA: -11010  4.24   -0.4   -1.7   7.82  163.2 1275.5  -752.11 200.00 200.00
2016-09-29T01:44:10 DATA: -10997  4.24   -0.4   -1.7   7.83  130.0 1018.1  -600.33 200.00 200.00
2016-09-29T01:44:42 DATA: -10984  4.24   -0.4   -1.7   7.83  129.6 1015.0  -598.48 200.00 200.00
2016-09-29T01:45:14 DATA: -10971  4.24   -0.4   -1.7   7.83  133.2 1043.2  -615.11 200.00 200.00
2016-09-29T01:45:47 DATA: -10958  4.24   -0.4   -1.7   7.83  130.4 1021.2  -602.18 200.00 200.00
2016-09-29T01:46:19 DATA: -10945  4.24   -0.4   -1.7   7.83  129.2 1011.8  -596.64 200.00 200.00
2016-09-29T01:46:51 DATA: -10932  4.24   -0.4   -1.7   7.83  130.8 1024.4  -604.02 200.00 200.00
2016-09-29T01:47:24 DATA: -10919  4.24   -0.4   -1.7   7.82  132.0 1032.7  -608.94 200.00 200.00
2016-09-29T01:47:56 DATA: -10906  4.24   -0.4   -1.7   7.82  131.2 1026.5  -605.25 200.00 200.00
2016-09-29T01:48:28 DATA: -10893  4.24   -0.4   -1.7   7.82  132.4 1035.9  -610.79 200.00 200.00
2016-09-29T01:49:01 DATA: -10880  4.24   -0.4   -1.7   7.82  128.8 1007.7  -594.18 200.00 200.00
2016-09-29T01:49:33 DATA: -10867  4.24   -0.4   -1.7   7.82  130.0 1017.1  -599.72 200.00 200.00
2016-09-29T01:50:05 DATA: -10854  4.24   -0.4   -1.7   7.82  133.2 1042.1  -614.48 200.00 200.00
2016-09-29T01:50:37 DATA: -10841  4.24   -0.4   -1.7   7.82  131.6 1029.6  -607.10 200.00 200.00
2016-09-29T01:51:10 DATA: -10828  4.24   -0.4   -1.7   7.82  129.2 1010.8  -596.03 200.00 200.00
2016-09-29T01:51:42 DATA: -10815  4.24   -0.4   -1.7   7.81  156.8 1224.2  -721.87 200.00 200.00
2016-09-29T01:52:14 DATA: -10802  4.24   -0.4   -1.7   7.82  130.8 1023.3  -603.41 200.00 200.00
2016-09-29T01:52:47 DATA: -10789  4.24   -0.4   -1.7   7.82  131.6 1029.6  -607.10 200.00 200.00
2016-09-29T01:53:19 DATA: -10776  4.24   -0.4   -1.7   7.82  130.8 1023.3  -603.41 200.00 200.00
2016-09-29T01:53:51 DATA: -10763  4.24   -0.4   -1.7   7.82  130.0 1017.1  -599.72 200.00 200.00
2016-09-29T01:54:23 DATA: -10750  4.24   -0.4   -1.7   7.82  131.2 1026.5  -605.25 200.00 200.00
2016-09-29T01:54:56 DATA: -10737  4.24   -0.4   -1.7   7.82  131.2 1026.5  -605.25 200.00 200.00
2016-09-29T01:55:28 DATA: -10724  4.24   -0.4   -1.7   7.82  129.6 1013.9  -597.87 200.00 200.00
2016-09-29T01:56:00 DATA: -10711  4.24   -0.4   -1.7   7.82  129.6 1013.9  -597.87 200.00 200.00
2016-09-29T01:56:33 DATA: -10698  4.24   -0.4   -1.7   7.82  132.4 1035.9  -610.79 200.00 200.00
2016-09-29T01:57:05 DATA: -10685  4.24   -0.4   -1.7   7.82  132.0 1032.7  -608.94 200.00 200.00
2016-09-29T01:57:37 DATA: -10672  4.24   -0.4   -1.7   7.82  130.8 1023.3  -603.41 200.00 200.00
2016-09-29T01:58:10 DATA: -10659  4.24   -0.4   -1.7   7.82  129.2 1010.8  -596.03 200.00 200.00
2016-09-29T01:58:42 DATA: -10646  4.24   -0.4   -1.7   7.82  129.2 1010.8  -596.03 200.00 200.00
2016-09-29T01:59:14 DATA: -10633  4.24   -0.4   -1.7   7.82  132.8 1037.9  -612.01 200.00 200.00
2016-09-29T01:59:46 DATA: -10620  4.24   -0.4   -1.7   7.82  131.6 1028.5  -606.48 200.00 200.00
2016-09-29T02:00:19 DATA: -10607  4.24   -0.4   -1.7   7.82  130.0 1016.0  -599.10 200.00 200.00
2016-09-29T02:00:51 DATA: -10594  4.24   -0.4   -1.7   7.82  131.6 1028.5  -606.48 200.00 200.00
2016-09-29T02:01:23 DATA: -10581  4.24   -0.4   -1.7   7.82  132.4 1034.8  -610.16 200.00 200.00
2016-09-29T02:01:56 DATA: -10568  4.24   -0.4   -1.7   7.82  130.4 1019.2  -600.95 200.00 200.00
2016-09-29T02:02:28 DATA: -10555  4.24   -0.4   -1.7   7.82  130.8 1022.3  -602.79 200.00 200.00
