2016-10-16T00:00:03 DATA: -15834  4.25   -0.4   -1.7   7.77  132.0 1025.3  -603.45 202.00 202.00
2016-10-16T00:24:17 DATA: -15249  4.25   -0.4   -1.7   7.74  133.6 1034.6  -608.87 202.00 202.00
2016-10-16T00:24:49 DATA: -15236  4.25   -0.4   -1.7   7.74  131.6 1019.1  -599.76 202.00 202.00
2016-10-16T00:25:21 DATA: -15223  4.25   -0.4   -1.7   7.74  132.4 1025.3  -603.40 202.00 202.00
2016-10-16T00:25:54 DATA: -15210  4.25   -0.4   -1.7   7.74  132.8 1028.4  -605.23 202.00 202.00
2016-10-16T00:26:26 DATA: -15197  4.25   -0.4   -1.7   7.74  134.0 1037.7  -610.70 202.00 202.00
2016-10-16T00:26:58 DATA: -15184  4.25   -0.4   -1.7   7.74  133.2 1031.5  -607.05 202.00 202.00
2016-10-16T00:27:30 DATA: -15171  4.25   -0.4   -1.7   7.74  132.8 1028.4  -605.23 202.00 202.00
2016-10-16T00:28:03 DATA: -15158  4.25   -0.4   -1.7   7.74  132.8 1028.4  -605.23 202.00 202.00
2016-10-16T00:28:35 DATA: -15145  4.25   -0.4   -1.7   7.74  132.8 1028.4  -605.23 202.00 202.00
2016-10-16T00:29:07 DATA: -15132  4.25   -0.4   -1.7   7.74  134.8 1043.8  -614.34 202.00 202.00
2016-10-16T00:29:40 DATA: -15119  4.25   -0.4   -1.7   7.74  132.8 1028.4  -605.23 202.00 202.00
2016-10-16T00:30:12 DATA: -15106  4.25   -0.4   -1.7   7.74  131.2 1016.0  -597.94 202.00 202.00
2016-10-16T00:30:44 DATA: -15093  4.25   -0.4   -1.7   7.74  133.6 1034.6  -608.87 202.00 202.00
2016-10-16T00:31:17 DATA: -15080  4.25   -0.4   -1.7   7.74  134.0 1037.7  -610.70 202.00 202.00
2016-10-16T00:31:49 DATA: -15067  4.25   -0.4   -1.7   7.73  157.6 1217.9  -716.77 202.00 202.00
2016-10-16T00:32:21 DATA: -15054  4.25   -0.4   -1.7   7.74  131.2 1016.0  -597.94 202.00 202.00
2016-10-16T00:32:53 DATA: -15041  4.25   -0.4   -1.7   7.74  134.0 1037.7  -610.70 202.00 202.00
2016-10-16T00:33:26 DATA: -15028  4.25   -0.4   -1.7   7.74  135.2 1045.9  -615.53 202.00 202.00
2016-10-16T00:33:58 DATA: -15015  4.25   -0.4   -1.7   7.74  132.8 1028.4  -605.23 202.00 202.00
2016-10-16T00:34:30 DATA: -15002  4.25   -0.4   -1.7   7.74  131.2 1016.0  -597.94 202.00 202.00
2016-10-16T00:35:03 DATA: -14989  4.25   -0.4   -1.7   7.74  133.2 1030.4  -606.42 202.00 202.00
2016-10-16T00:35:35 DATA: -14976  4.25   -0.4   -1.7   7.74  134.4 1039.7  -611.89 202.00 202.00
2016-10-16T00:36:07 DATA: -14963  4.25   -0.4   -1.7   7.74  132.8 1027.3  -604.60 202.00 202.00
2016-10-16T00:36:40 DATA: -14950  4.25   -0.4   -1.7   7.74  132.8 1028.4  -605.23 202.00 202.00
2016-10-16T00:37:12 DATA: -14937  4.25   -0.4   -1.7   7.74  132.0 1021.1  -600.96 202.00 202.00
2016-10-16T00:37:44 DATA: -14924  4.25   -0.4   -1.7   7.74  133.2 1030.4  -606.42 202.00 202.00
2016-10-16T00:38:16 DATA: -14911  4.25   -0.4   -1.7   7.72  160.8 1241.3  -730.57 202.00 202.00
2016-10-16T00:38:49 DATA: -14898  4.25   -0.4   -1.7   7.74  141.2 1092.3  -642.85 202.00 202.00
2016-10-16T00:39:21 DATA: -14885  4.25   -0.4   -1.7   7.74  134.4 1039.7  -611.89 202.00 202.00
2016-10-16T00:39:53 DATA: -14872  4.25   -0.4   -1.7   7.74  134.4 1039.7  -611.89 202.00 202.00
2016-10-16T00:40:26 DATA: -14859  4.25   -0.4   -1.7   7.74  133.2 1030.4  -606.42 202.00 202.00
2016-10-16T00:40:58 DATA: -14846  4.25   -0.4   -1.7   7.74  132.8 1027.3  -604.60 202.00 202.00
2016-10-16T00:41:30 DATA: -14833  4.25   -0.4   -1.7   7.74  132.0 1021.1  -600.96 202.00 202.00
2016-10-16T00:42:02 DATA: -14820  4.25   -0.4   -1.7   7.74  132.0 1021.1  -600.96 202.00 202.00
2016-10-16T00:42:35 DATA: -14807  4.25   -0.4   -1.7   7.74  135.6 1049.0  -617.35 202.00 202.00
2016-10-16T00:43:07 DATA: -14794  4.25   -0.4   -1.7   7.74  133.6 1033.5  -608.24 202.00 202.00
2016-10-16T00:43:39 DATA: -14781  4.25   -0.4   -1.7   7.74  131.6 1018.0  -599.14 202.00 202.00
2016-10-16T00:44:12 DATA: -14768  4.25   -0.4   -1.7   7.74  131.2 1014.9  -597.32 202.00 202.00
2016-10-16T00:44:44 DATA: -14755  4.25   -0.4   -1.7   7.74  134.0 1036.6  -610.07 202.00 202.00
2016-10-16T00:45:16 DATA: -14742  4.25   -0.4   -1.7   7.74  135.2 1045.9  -615.53 202.00 202.00
2016-10-16T00:45:49 DATA: -14729  4.25   -0.4   -1.7   7.74  132.4 1024.2  -602.78 202.00 202.00
2016-10-16T00:46:21 DATA: -14716  4.25   -0.4   -1.7   7.74  131.6 1018.0  -599.14 202.00 202.00
2016-10-16T00:46:53 DATA: -14703  4.25   -0.4   -1.7   7.73  135.6 1047.9  -616.71 202.00 202.00
2016-10-16T00:47:25 DATA: -14690  4.25   -0.4   -1.7   7.73  134.0 1035.5  -609.44 202.00 202.00
2016-10-16T00:47:58 DATA: -14677  4.25   -0.4   -1.7   7.74  131.6 1018.0  -599.14 202.00 202.00
2016-10-16T00:48:30 DATA: -14664  4.25   -0.4   -1.7   7.74  132.8 1027.3  -604.60 202.00 202.00
2016-10-16T00:49:02 DATA: -14651  4.25   -0.4   -1.7   7.73  134.0 1035.5  -609.44 202.00 202.00
2016-10-16T00:49:35 DATA: -14638  4.25   -0.4   -1.7   7.73  133.2 1029.3  -605.80 202.00 202.00
2016-10-16T00:50:07 DATA: -14625  4.25   -0.4   -1.7   7.73  132.4 1023.1  -602.16 202.00 202.00
2016-10-16T00:50:39 DATA: -14612  4.25   -0.4   -1.7   7.73  132.0 1020.1  -600.34 202.00 202.00
2016-10-16T00:51:12 DATA: -14599  4.25   -0.4   -1.7   7.73  134.0 1035.5  -609.44 202.00 202.00
2016-10-16T00:51:44 DATA: -14586  4.25   -0.4   -1.7   7.73  134.4 1038.6  -611.25 202.00 202.00
2016-10-16T00:52:16 DATA: -14573  4.25   -0.4   -1.7   7.73  132.4 1023.1  -602.16 202.00 202.00
2016-10-16T00:52:48 DATA: -14560  4.25   -0.4   -1.7   7.73  133.2 1029.3  -605.80 202.00 202.00
2016-10-16T00:53:21 DATA: -14547  4.25   -0.4   -1.7   7.73  132.8 1026.2  -603.98 202.00 202.00
2016-10-16T00:53:53 DATA: -14534  4.25   -0.4   -1.7   7.73  134.0 1035.5  -609.44 202.00 202.00
2016-10-16T00:54:25 DATA: -14521  4.25   -0.4   -1.7   7.73  132.8 1026.2  -603.98 202.00 202.00
2016-10-16T00:54:58 DATA: -14508  4.25   -0.4   -1.7   7.73  132.4 1023.1  -602.16 202.00 202.00
2016-10-16T00:55:30 DATA: -14495  4.25   -0.4   -1.7   7.73  132.0 1020.1  -600.34 202.00 202.00
2016-10-16T00:56:02 DATA: -14482  4.25   -0.4   -1.7   7.73  135.2 1044.8  -614.89 202.00 202.00
2016-10-16T00:56:34 DATA: -14469  4.25   -0.4   -1.7   7.73  132.4 1023.1  -602.16 202.00 202.00
2016-10-16T00:57:07 DATA: -14456  4.25   -0.4   -1.7   7.73  134.4 1038.6  -611.25 202.00 202.00
2016-10-16T00:57:39 DATA: -14443  4.25   -0.4   -1.7   7.73  133.2 1029.3  -605.80 202.00 202.00
2016-10-16T00:58:11 DATA: -14430  4.25   -0.4   -1.7   7.73  133.6 1032.4  -607.62 202.00 202.00
2016-10-16T00:58:44 DATA: -14417  4.25   -0.4   -1.7   7.73  132.8 1026.2  -603.98 202.00 202.00
2016-10-16T00:59:16 DATA: -14404  4.25   -0.4   -1.7   7.73  134.0 1035.5  -609.44 202.00 202.00
2016-10-16T00:59:48 DATA: -14391  4.25   -0.4   -1.7   7.73  132.4 1023.1  -602.16 202.00 202.00
2016-10-16T01:00:21 DATA: -14378  4.25   -0.4   -1.7   7.71  160.0 1233.9  -726.18 202.00 202.00
2016-10-16T01:00:53 DATA: -14365  4.25   -0.4   -1.7   7.72  133.2 1028.3  -605.17 202.00 202.00
2016-10-16T01:01:25 DATA: -14352  4.25   -0.4   -1.7   7.72  134.0 1034.4  -608.80 202.00 202.00
2016-10-16T01:01:57 DATA: -14339  4.25   -0.4   -1.7   7.72  133.6 1031.3  -606.99 202.00 202.00
2016-10-16T01:02:30 DATA: -14326  4.25   -0.4   -1.7   7.72  132.4 1022.1  -601.53 202.00 202.00
2016-10-16T01:03:02 DATA: -14313  4.25   -0.4   -1.7   7.72  134.4 1037.5  -610.62 202.00 202.00
2016-10-16T01:03:34 DATA: -14300  4.25   -0.4   -1.7   7.72  134.8 1040.6  -612.44 202.00 202.00
2016-10-16T01:04:07 DATA: -14287  4.25   -0.4   -1.7   7.72  132.0 1019.0  -599.72 202.00 202.00
2016-10-16T01:04:39 DATA: -14274  4.25   -0.4   -1.7   7.72  132.0 1019.0  -599.72 202.00 202.00
2016-10-16T01:05:11 DATA: -14261  4.25   -0.4   -1.7   7.72  134.8 1040.6  -612.44 202.00 202.00
2016-10-16T01:05:43 DATA: -14248  4.25   -0.4   -1.7   7.72  134.0 1034.4  -608.80 202.00 202.00
2016-10-16T01:06:16 DATA: -14235  4.25   -0.4   -1.7   7.72  133.6 1031.3  -606.99 202.00 202.00
2016-10-16T01:06:48 DATA: -14222  4.25   -0.4   -1.7   7.72  131.2 1012.8  -596.08 202.00 202.00
2016-10-16T01:07:20 DATA: -14209  4.25   -0.4   -1.7   7.72  133.2 1028.3  -605.17 202.00 202.00
2016-10-16T01:07:53 DATA: -14196  4.25   -0.4   -1.7   7.72  134.8 1040.6  -612.44 202.00 202.00
2016-10-16T01:08:25 DATA: -14183  4.25   -0.4   -1.7   7.72  133.6 1031.3  -606.99 202.00 202.00
2016-10-16T01:08:57 DATA: -14170  4.25   -0.4   -1.7   7.72  132.0 1019.0  -599.72 202.00 202.00
2016-10-16T01:09:30 DATA: -14157  4.25   -0.4   -1.7   7.72  133.6 1031.3  -606.99 202.00 202.00
2016-10-16T01:10:02 DATA: -14144  4.25   -0.4   -1.7   7.72  134.0 1034.4  -608.80 202.00 202.00
2016-10-16T01:10:34 DATA: -14131  4.25   -0.4   -1.7   7.72  135.6 1046.8  -616.07 202.00 202.00
2016-10-16T01:11:06 DATA: -14118  4.25   -0.4   -1.7   7.72  131.6 1015.9  -597.90 202.00 202.00
2016-10-16T01:11:39 DATA: -14105  4.25   -0.4   -1.7   7.72  132.4 1022.1  -601.53 202.00 202.00
2016-10-16T01:12:11 DATA: -14092  4.25   -0.4   -1.7   7.71  135.2 1042.6  -613.62 202.00 202.00
2016-10-16T01:12:43 DATA: -14079  4.25   -0.4   -1.7   7.71  134.4 1036.4  -609.99 202.00 202.00
2016-10-16T01:13:16 DATA: -14066  4.25   -0.4   -1.7   7.72  131.6 1015.9  -597.90 202.00 202.00
2016-10-16T01:13:48 DATA: -14053  4.25   -0.4   -1.7   7.71  133.2 1027.2  -604.54 202.00 202.00
2016-10-16T01:14:20 DATA: -14040  4.25   -0.4   -1.7   7.71  134.4 1036.4  -609.99 202.00 202.00
2016-10-16T01:14:53 DATA: -14027  4.25   -0.4   -1.7   7.71  134.8 1039.5  -611.80 202.00 202.00
2016-10-16T01:15:25 DATA: -14014  4.25   -0.4   -1.7   7.71  133.2 1027.2  -604.54 202.00 202.00
2016-10-16T01:15:57 DATA: -14001  4.25   -0.4   -1.7   7.71  132.4 1021.0  -600.91 202.00 202.00
2016-10-16T01:16:29 DATA: -13988  4.25   -0.4   -1.7   7.71  134.8 1039.5  -611.80 202.00 202.00
2016-10-16T01:17:02 DATA: -13975  4.25   -0.4   -1.7   7.71  133.6 1030.3  -606.36 202.00 202.00
2016-10-16T01:17:34 DATA: -13962  4.25   -0.4   -1.7   7.71  133.6 1030.3  -606.36 202.00 202.00
2016-10-16T01:18:06 DATA: -13949  4.25   -0.4   -1.7   7.71  133.2 1027.2  -604.54 202.00 202.00
2016-10-16T01:18:39 DATA: -13936  4.25   -0.4   -1.7   7.71  132.8 1024.1  -602.73 202.00 202.00
2016-10-16T01:19:11 DATA: -13923  4.25   -0.4   -1.7   7.71  133.6 1030.3  -606.36 202.00 202.00
2016-10-16T01:19:43 DATA: -13910  4.25   -0.4   -1.7   7.70  154.0 1186.4  -698.22 202.00 202.00
2016-10-16T01:20:15 DATA: -13897  4.25   -0.4   -1.7   7.71  132.8 1024.1  -602.73 202.00 202.00
2016-10-16T01:20:48 DATA: -13884  4.25   -0.4   -1.7   7.71  134.4 1036.4  -609.99 202.00 202.00
2016-10-16T01:21:20 DATA: -13871  4.25   -0.4   -1.7   7.71  133.2 1027.2  -604.54 202.00 202.00
2016-10-16T01:21:52 DATA: -13858  4.25   -0.4   -1.7   7.71  134.4 1036.4  -609.99 202.00 202.00
2016-10-16T01:22:25 DATA: -13845  4.25   -0.4   -1.7   7.71  133.6 1030.3  -606.36 202.00 202.00
2016-10-16T01:22:57 DATA: -13832  4.25   -0.4   -1.7   7.71  133.2 1027.2  -604.54 202.00 202.00
2016-10-16T01:23:29 DATA: -13819  4.25   -0.4   -1.7   7.71  132.8 1024.1  -602.73 202.00 202.00
2016-10-16T01:24:02 DATA: -13806  4.25   -0.4   -1.7   7.71  134.8 1039.5  -611.80 202.00 202.00
2016-10-16T01:24:34 DATA: -13793  4.25   -0.4   -1.7   7.71  134.4 1036.4  -609.99 202.00 202.00
2016-10-16T01:25:06 DATA: -13780  4.25   -0.4   -1.7   7.71  132.4 1021.0  -600.91 202.00 202.00
2016-10-16T01:25:38 DATA: -13767  4.25   -0.4   -1.7   7.71  132.4 1021.0  -600.91 202.00 202.00
2016-10-16T01:26:11 DATA: -13754  4.25   -0.4   -1.7   7.71  133.2 1027.2  -604.54 202.00 202.00
2016-10-16T01:26:43 DATA: -13741  4.25   -0.4   -1.7   7.70  134.0 1032.3  -607.54 202.00 202.00
2016-10-16T01:27:15 DATA: -13728  4.25   -0.4   -1.7   7.70  133.2 1026.1  -603.92 202.00 202.00
2016-10-16T01:27:48 DATA: -13715  4.25   -0.4   -1.7   7.71  132.0 1017.9  -599.10 202.00 202.00
2016-10-16T01:28:20 DATA: -13702  4.25   -0.4   -1.7   7.70  133.6 1029.2  -605.73 202.00 202.00
2016-10-16T01:28:52 DATA: -13689  4.25   -0.4   -1.7   7.70  134.4 1035.4  -609.36 202.00 202.00
2016-10-16T01:29:24 DATA: -13676  4.25   -0.4   -1.7   7.70  132.8 1023.0  -602.10 202.00 202.00
2016-10-16T01:29:57 DATA: -13663  4.25   -0.4   -1.7   7.70  133.6 1029.2  -605.73 202.00 202.00
2016-10-16T01:30:29 DATA: -13650  4.25   -0.4   -1.7   7.70  133.6 1029.2  -605.73 202.00 202.00
2016-10-16T01:31:01 DATA: -13637  4.25   -0.4   -1.7   7.70  134.0 1032.3  -607.54 202.00 202.00
2016-10-16T01:31:34 DATA: -13624  4.25   -0.4   -1.7   7.70  134.0 1032.3  -607.54 202.00 202.00
2016-10-16T01:32:06 DATA: -13611  4.25   -0.4   -1.7   7.70  132.4 1020.0  -600.29 202.00 202.00
2016-10-16T01:32:38 DATA: -13598  4.25   -0.4   -1.7   7.70  133.6 1029.2  -605.73 202.00 202.00
2016-10-16T01:33:11 DATA: -13585  4.25   -0.4   -1.7   7.70  135.6 1044.6  -614.80 202.00 202.00
2016-10-16T01:33:43 DATA: -13572  4.25   -0.4   -1.7   7.70  134.8 1038.5  -611.17 202.00 202.00
2016-10-16T01:34:15 DATA: -13559  4.25   -0.4   -1.7   7.70  134.4 1035.4  -609.36 202.00 202.00
2016-10-16T01:34:47 DATA: -13546  4.25   -0.4   -1.7   7.70  133.2 1026.1  -603.92 202.00 202.00
2016-10-16T01:35:20 DATA: -13533  4.25   -0.4   -1.7   7.70  132.8 1023.0  -602.10 202.00 202.00
2016-10-16T01:35:52 DATA: -13520  4.25   -0.4   -1.7   7.70  136.0 1047.7  -616.61 202.00 202.00
2016-10-16T01:36:24 DATA: -13507  4.25   -0.4   -1.7   7.70  132.4 1020.0  -600.29 202.00 202.00
2016-10-16T01:36:57 DATA: -13494  4.25   -0.4   -1.7   7.70  132.0 1016.9  -598.47 202.00 202.00
2016-10-16T01:37:29 DATA: -13481  4.25   -0.4   -1.7   7.70  134.0 1032.3  -607.54 202.00 202.00
2016-10-16T01:38:01 DATA: -13468  4.25   -0.4   -1.7   7.70  133.2 1026.1  -603.92 202.00 202.00
2016-10-16T01:38:34 DATA: -13455  4.25   -0.4   -1.7   7.70  132.0 1016.9  -598.47 202.00 202.00
2016-10-16T01:39:06 DATA: -13442  4.25   -0.4   -1.7   7.70  133.6 1029.2  -605.73 202.00 202.00
2016-10-16T01:39:38 DATA: -13429  4.25   -0.4   -1.7   7.70  133.6 1029.2  -605.73 202.00 202.00
2016-10-16T01:40:10 DATA: -13416  4.25   -0.4   -1.7   7.70  133.6 1028.1  -605.10 202.00 202.00
2016-10-16T01:40:43 DATA: -13403  4.25   -0.4   -1.7   7.70  134.4 1035.4  -609.36 202.00 202.00
2016-10-16T01:41:15 DATA: -13390  4.25   -0.4   -1.7   7.70  133.6 1028.1  -605.10 202.00 202.00
2016-10-16T01:41:47 DATA: -13377  4.25   -0.4   -1.7   7.69  153.2 1177.8  -693.15 202.00 202.00
2016-10-16T01:42:20 DATA: -13364  4.25   -0.4   -1.7   7.70  135.6 1043.5  -614.16 202.00 202.00
2016-10-16T01:42:52 DATA: -13351  4.25   -0.4   -1.7   7.70  132.8 1022.0  -601.48 202.00 202.00
2016-10-16T01:43:24 DATA: -13338  4.25   -0.4   -1.7   7.70  133.6 1028.1  -605.10 202.00 202.00
2016-10-16T01:43:56 DATA: -13325  4.25   -0.4   -1.7   7.70  132.8 1022.0  -601.48 202.00 202.00
2016-10-16T01:44:29 DATA: -13312  4.25   -0.4   -1.7   7.70  133.6 1028.1  -605.10 202.00 202.00
2016-10-16T01:45:01 DATA: -13299  4.25   -0.4   -1.7   7.70  134.4 1034.3  -608.72 202.00 202.00
2016-10-16T01:45:33 DATA: -13286  4.25   -0.4   -1.7   7.70  131.2 1009.7  -594.23 202.00 202.00
2016-10-16T01:46:06 DATA: -13273  4.25   -0.4   -1.7   7.70  134.4 1034.3  -608.72 202.00 202.00
2016-10-16T01:46:38 DATA: -13260  4.25   -0.4   -1.7   7.70  135.2 1040.5  -612.35 202.00 202.00
2016-10-16T01:47:10 DATA: -13247  4.25   -0.4   -1.7   7.70  134.0 1031.2  -606.91 202.00 202.00
2016-10-16T01:47:43 DATA: -13234  4.25   -0.4   -1.7   7.70  132.8 1022.0  -601.48 202.00 202.00
2016-10-16T01:48:15 DATA: -13221  4.25   -0.4   -1.7   7.70  132.0 1015.8  -597.85 202.00 202.00
2016-10-16T01:48:47 DATA: -13208  4.25   -0.4   -1.7   7.70  133.2 1025.1  -603.29 202.00 202.00
2016-10-16T01:49:19 DATA: -13195  4.25   -0.4   -1.7   7.70  136.0 1046.6  -615.97 202.00 202.00
2016-10-16T01:49:52 DATA: -13182  4.25   -0.4   -1.7   7.70  134.0 1031.2  -606.91 202.00 202.00
2016-10-16T01:50:24 DATA: -13169  4.25   -0.4   -1.7   7.70  132.0 1015.8  -597.85 202.00 202.00
2016-10-16T01:50:56 DATA: -13156  4.25   -0.4   -1.7   7.70  133.2 1025.1  -603.29 202.00 202.00
2016-10-16T01:51:29 DATA: -13143  4.25   -0.4   -1.7   7.70  134.8 1037.4  -610.53 202.00 202.00
2016-10-16T01:52:01 DATA: -13130  4.25   -0.4   -1.7   7.70  135.6 1043.5  -614.16 202.00 202.00
2016-10-16T01:52:33 DATA: -13117  4.25   -0.4   -1.7   7.70  133.2 1025.1  -603.29 202.00 202.00
2016-10-16T01:53:06 DATA: -13104  4.25   -0.4   -1.7   7.70  131.6 1012.7  -596.04 202.00 202.00
2016-10-16T01:53:38 DATA: -13091  4.25   -0.4   -1.7   7.70  135.6 1043.5  -614.16 202.00 202.00
2016-10-16T01:54:10 DATA: -13078  4.25   -0.4   -1.7   7.69  134.8 1036.3  -609.90 202.00 202.00
2016-10-16T01:54:42 DATA: -13065  4.25   -0.4   -1.7   7.70  132.0 1015.8  -597.85 202.00 202.00
2016-10-16T01:55:15 DATA: -13052  4.25   -0.4   -1.7   7.70  133.6 1028.1  -605.10 202.00 202.00
2016-10-16T01:55:47 DATA: -13039  4.25   -0.4   -1.7   7.69  139.6 1073.2  -631.62 202.00 202.00
2016-10-16T01:56:19 DATA: -13026  4.25   -0.4   -1.7   7.69  134.8 1036.3  -609.90 202.00 202.00
2016-10-16T01:56:52 DATA: -13013  4.25   -0.4   -1.7   7.69  134.0 1030.1  -606.28 202.00 202.00
2016-10-16T01:57:24 DATA: -13000  4.25   -0.4   -1.7   7.69  132.8 1020.9  -600.85 202.00 202.00
2016-10-16T01:57:56 DATA: -12987  4.25   -0.4   -1.7   7.69  133.6 1027.1  -604.47 202.00 202.00
2016-10-16T01:58:28 DATA: -12974  4.25   -0.4   -1.7   7.69  134.4 1033.2  -608.09 202.00 202.00
2016-10-16T01:59:01 DATA: -12961  4.25   -0.4   -1.7   7.68  161.6 1241.0  -730.40 202.00 202.00
2016-10-16T01:59:33 DATA: -12948  4.25   -0.4   -1.7   7.69  134.4 1033.2  -608.09 202.00 202.00
2016-10-16T02:00:05 DATA: -12935  4.25   -0.4   -1.7   7.69  134.8 1036.3  -609.90 202.00 202.00
2016-10-16T02:00:38 DATA: -12922  4.25   -0.4   -1.7   7.69  134.0 1030.1  -606.28 202.00 202.00
2016-10-16T02:01:10 DATA: -12909  4.25   -0.4   -1.7   7.69  134.0 1030.1  -606.28 202.00 202.00
2016-10-16T02:01:42 DATA: -12896  4.25   -0.4   -1.7   7.69  133.2 1024.0  -602.66 202.00 202.00
2016-10-16T02:02:15 DATA: -12883  4.25   -0.4   -1.7   7.69  132.0 1014.8  -597.23 202.00 202.00
