2016-09-30T00:00:24 DATA: 21306  4.23   -0.4   -1.6   7.89  128.4 1012.8  -598.31 200.00 200.00
2016-09-30T00:12:47 DATA: 21605  4.24   -0.4   -1.7   7.88  130.8 1030.7  -607.73 200.00 200.00
2016-09-30T00:13:19 DATA: 21618  4.24   -0.4   -1.7   7.88  131.6 1037.0  -611.44 200.00 200.00
2016-09-30T00:13:51 DATA: 21631  4.24   -0.4   -1.7   7.88  129.6 1021.2  -602.15 200.00 200.00
2016-09-30T00:14:23 DATA: 21644  4.23   -0.4   -1.6   7.86  161.2 1267.6  -748.86 200.00 200.00
2016-09-30T00:14:56 DATA: 21657  4.24   -0.4   -1.7   7.88  131.2 1033.8  -609.58 200.00 200.00
2016-09-30T00:15:28 DATA: 21670  4.24   -0.4   -1.7   7.88  132.4 1043.3  -615.16 200.00 200.00
2016-09-30T00:16:00 DATA: 21683  4.24   -0.4   -1.7   7.88  130.0 1024.4  -604.01 200.00 200.00
2016-09-30T00:16:33 DATA: 21696  4.24   -0.4   -1.7   7.88  128.8 1014.9  -598.43 200.00 200.00
2016-09-30T00:17:05 DATA: 21709  4.24   -0.4   -1.7   7.88  130.0 1024.4  -604.01 200.00 200.00
2016-09-30T00:17:37 DATA: 21722  4.24   -0.4   -1.7   7.88  132.4 1043.3  -615.16 200.00 200.00
2016-09-30T00:18:09 DATA: 21735  4.24   -0.4   -1.7   7.88  130.4 1027.5  -605.87 200.00 200.00
2016-09-30T00:18:42 DATA: 21748  4.23   -0.4   -1.6   7.86  160.8 1264.5  -747.01 200.00 200.00
2016-09-30T00:19:14 DATA: 21761  4.24   -0.4   -1.7   7.88  130.8 1030.7  -607.73 200.00 200.00
2016-09-30T00:19:46 DATA: 21774  4.24   -0.4   -1.7   7.87  129.6 1020.2  -601.54 200.00 200.00
2016-09-30T00:20:18 DATA: 21787  4.24   -0.4   -1.7   7.88  130.0 1024.4  -604.01 200.00 200.00
2016-09-30T00:20:51 DATA: 21800  4.24   -0.4   -1.7   7.88  129.2 1018.1  -600.29 200.00 200.00
2016-09-30T00:21:23 DATA: 21813  4.24   -0.4   -1.7   7.87  130.0 1023.3  -603.40 200.00 200.00
2016-09-30T00:21:55 DATA: 21826  4.24   -0.4   -1.7   7.87  130.4 1026.5  -605.25 200.00 200.00
2016-09-30T00:22:28 DATA: 21839  4.24   -0.4   -1.7   7.87  130.0 1023.3  -603.40 200.00 200.00
2016-09-30T00:23:00 DATA: 21852  4.24   -0.4   -1.7   7.87  129.2 1017.0  -599.68 200.00 200.00
2016-09-30T00:23:32 DATA: 21865  4.24   -0.4   -1.7   7.87  130.0 1023.3  -603.40 200.00 200.00
2016-09-30T00:24:04 DATA: 21878  4.24   -0.4   -1.7   7.87  130.8 1029.6  -607.11 200.00 200.00
2016-09-30T00:24:37 DATA: 21891  4.24   -0.4   -1.7   7.87  131.6 1035.9  -610.82 200.00 200.00
2016-09-30T00:25:09 DATA: 21904  4.24   -0.4   -1.7   7.87  130.0 1023.3  -603.40 200.00 200.00
2016-09-30T00:25:41 DATA: 21917  4.24   -0.4   -1.7   7.87  128.0 1007.6  -594.11 200.00 200.00
2016-09-30T00:26:14 DATA: 21930  4.24   -0.4   -1.7   7.87  130.0 1023.3  -603.40 200.00 200.00
2016-09-30T00:26:46 DATA: 21943  4.24   -0.4   -1.7   7.87  132.0 1039.1  -612.68 200.00 200.00
2016-09-30T00:27:18 DATA: 21956  4.24   -0.4   -1.7   7.87  129.6 1020.2  -601.54 200.00 200.00
2016-09-30T00:27:50 DATA: 21969  4.24   -0.4   -1.7   7.87  129.2 1017.0  -599.68 200.00 200.00
2016-09-30T00:28:23 DATA: 21982  4.24   -0.4   -1.7   7.87  131.2 1032.8  -608.97 200.00 200.00
2016-09-30T00:28:55 DATA: 21995  4.24   -0.4   -1.7   7.87  132.4 1042.2  -614.54 200.00 200.00
2016-09-30T00:29:27 DATA: 22008  4.24   -0.4   -1.7   7.87  128.0 1007.6  -594.11 200.00 200.00
2016-09-30T00:30:00 DATA: 22021  4.24   -0.4   -1.7   7.87  128.8 1013.9  -597.83 200.00 200.00
2016-09-30T00:30:32 DATA: 22034  4.24   -0.4   -1.7   7.86  162.8 1278.9  -754.10 200.00 200.00
2016-09-30T00:31:04 DATA: 22047  4.24   -0.4   -1.7   7.87  132.8 1045.4  -616.39 200.00 200.00
2016-09-30T00:31:36 DATA: 22060  4.24   -0.4   -1.7   7.87  130.4 1026.5  -605.25 200.00 200.00
2016-09-30T00:32:09 DATA: 22073  4.24   -0.4   -1.7   7.87  129.2 1017.0  -599.68 200.00 200.00
2016-09-30T00:32:41 DATA: 22086  4.24   -0.4   -1.7   7.87  131.2 1032.8  -608.97 200.00 200.00
2016-09-30T00:33:13 DATA: 22099  4.24   -0.4   -1.7   7.87  129.6 1020.2  -601.54 200.00 200.00
2016-09-30T00:33:46 DATA: 22112  4.24   -0.4   -1.7   7.87  128.0 1007.6  -594.11 200.00 200.00
2016-09-30T00:34:18 DATA: 22125  4.24   -0.4   -1.7   7.86  128.8 1012.8  -597.22 200.00 200.00
2016-09-30T00:34:50 DATA: 22138  4.24   -0.4   -1.7   7.86  130.0 1022.3  -602.78 200.00 200.00
2016-09-30T00:35:22 DATA: 22151  4.24   -0.4   -1.7   7.86  130.8 1028.6  -606.49 200.00 200.00
2016-09-30T00:35:55 DATA: 22164  4.24   -0.4   -1.7   7.86  131.6 1034.9  -610.20 200.00 200.00
2016-09-30T00:36:27 DATA: 22177  4.24   -0.4   -1.7   7.86  130.0 1022.3  -602.78 200.00 200.00
2016-09-30T00:36:59 DATA: 22190  4.24   -0.4   -1.7   7.86  129.6 1019.1  -600.93 200.00 200.00
2016-09-30T00:37:32 DATA: 22203  4.24   -0.4   -1.7   7.85  158.0 1239.9  -731.12 200.00 200.00
2016-09-30T00:38:04 DATA: 22216  4.24   -0.4   -1.7   7.86  131.2 1031.7  -608.35 200.00 200.00
2016-09-30T00:38:36 DATA: 22229  4.24   -0.4   -1.7   7.86  128.4 1009.7  -595.36 200.00 200.00
2016-09-30T00:39:08 DATA: 22242  4.24   -0.4   -1.7   7.86  129.2 1016.0  -599.07 200.00 200.00
2016-09-30T00:39:41 DATA: 22255  4.24   -0.4   -1.7   7.86  130.4 1025.4  -604.64 200.00 200.00
2016-09-30T00:40:13 DATA: 22268  4.24   -0.4   -1.7   7.86  132.8 1044.3  -615.77 200.00 200.00
2016-09-30T00:40:45 DATA: 22281  4.24   -0.4   -1.7   7.86  130.4 1025.4  -604.64 200.00 200.00
2016-09-30T00:41:18 DATA: 22294  4.24   -0.4   -1.7   7.86  129.2 1016.0  -599.07 200.00 200.00
2016-09-30T00:41:50 DATA: 22307  4.24   -0.4   -1.7   7.86  130.8 1028.6  -606.49 200.00 200.00
2016-09-30T00:42:22 DATA: 22320  4.24   -0.4   -1.7   7.86  130.8 1028.6  -606.49 200.00 200.00
2016-09-30T00:42:54 DATA: 22333  4.24   -0.4   -1.7   7.86  130.4 1025.4  -604.64 200.00 200.00
2016-09-30T00:43:27 DATA: 22346  4.24   -0.4   -1.7   7.86  129.2 1016.0  -599.07 200.00 200.00
2016-09-30T00:43:59 DATA: 22359  4.24   -0.4   -1.7   7.86  130.0 1022.3  -602.78 200.00 200.00
2016-09-30T00:44:31 DATA: 22372  4.24   -0.4   -1.7   7.86  129.6 1019.1  -600.93 200.00 200.00
2016-09-30T00:45:03 DATA: 22385  4.24   -0.4   -1.7   7.86  129.2 1016.0  -599.07 200.00 200.00
2016-09-30T00:45:36 DATA: 22398  4.24   -0.4   -1.7   7.86  130.0 1022.3  -602.78 200.00 200.00
2016-09-30T00:46:08 DATA: 22411  4.24   -0.4   -1.7   7.86  131.6 1033.8  -609.58 200.00 200.00
2016-09-30T00:46:40 DATA: 22424  4.24   -0.4   -1.7   7.86  130.4 1024.4  -604.02 200.00 200.00
2016-09-30T00:47:13 DATA: 22437  4.24   -0.4   -1.7   7.86  130.8 1027.5  -605.88 200.00 200.00
2016-09-30T00:47:45 DATA: 22450  4.24   -0.4   -1.7   7.86  130.4 1024.4  -604.02 200.00 200.00
2016-09-30T00:48:17 DATA: 22463  4.24   -0.4   -1.7   7.86  130.4 1024.4  -604.02 200.00 200.00
2016-09-30T00:48:49 DATA: 22476  4.24   -0.4   -1.7   7.86  131.2 1030.7  -607.73 200.00 200.00
2016-09-30T00:49:22 DATA: 22489  4.24   -0.4   -1.7   7.86  132.4 1040.1  -613.29 200.00 200.00
2016-09-30T00:49:54 DATA: 22502  4.24   -0.4   -1.7   7.85  150.0 1177.2  -694.10 200.00 200.00
2016-09-30T00:50:26 DATA: 22515  4.24   -0.4   -1.7   7.86  130.8 1027.5  -605.88 200.00 200.00
2016-09-30T00:50:59 DATA: 22528  4.24   -0.4   -1.7   7.84  162.4 1273.2  -750.72 200.00 200.00
2016-09-30T00:51:31 DATA: 22541  4.24   -0.4   -1.7   7.86  129.6 1018.1  -600.32 200.00 200.00
2016-09-30T00:52:03 DATA: 22554  4.24   -0.4   -1.7   7.84  160.4 1257.5  -741.47 200.00 200.00
2016-09-30T00:52:35 DATA: 22567  4.24   -0.4   -1.7   7.86  128.4 1008.7  -594.76 200.00 200.00
2016-09-30T00:53:08 DATA: 22580  4.24   -0.4   -1.7   7.86  130.8 1027.5  -605.88 200.00 200.00
2016-09-30T00:53:40 DATA: 22593  4.24   -0.4   -1.7   7.86  130.4 1024.4  -604.02 200.00 200.00
2016-09-30T00:54:12 DATA: 22606  4.24   -0.4   -1.7   7.86  130.4 1024.4  -604.02 200.00 200.00
2016-09-30T00:54:45 DATA: 22619  4.24   -0.4   -1.7   7.86  130.0 1021.2  -602.17 200.00 200.00
2016-09-30T00:55:17 DATA: 22632  4.24   -0.4   -1.7   7.86  131.6 1033.8  -609.58 200.00 200.00
2016-09-30T00:55:49 DATA: 22645  4.24   -0.4   -1.7   7.86  130.8 1027.5  -605.88 200.00 200.00
2016-09-30T00:56:21 DATA: 22658  4.24   -0.4   -1.7   7.86  130.4 1024.4  -604.02 200.00 200.00
2016-09-30T00:56:54 DATA: 22671  4.24   -0.4   -1.7   7.86  130.0 1021.2  -602.17 200.00 200.00
2016-09-30T00:57:26 DATA: 22684  4.24   -0.4   -1.7   7.85  131.6 1032.8  -608.96 200.00 200.00
2016-09-30T00:57:58 DATA: 22697  4.24   -0.4   -1.7   7.85  131.2 1029.6  -607.11 200.00 200.00
2016-09-30T00:58:31 DATA: 22710  4.24   -0.4   -1.7   7.85  131.2 1029.6  -607.11 200.00 200.00
2016-09-30T00:59:03 DATA: 22723  4.24   -0.4   -1.7   7.85  130.4 1023.3  -603.41 200.00 200.00
2016-09-30T00:59:35 DATA: 22736  4.24   -0.4   -1.7   7.85  131.6 1032.8  -608.96 200.00 200.00
2016-09-30T01:00:07 DATA: 22749  4.24   -0.4   -1.7   7.85  131.2 1029.6  -607.11 200.00 200.00
2016-09-30T01:00:40 DATA: 22762  4.24   -0.4   -1.7   7.83  160.8 1259.3  -742.56 200.00 200.00
2016-09-30T01:01:12 DATA: 22775  4.24   -0.4   -1.7   7.85  128.8 1010.8  -596.00 200.00 200.00
2016-09-30T01:01:44 DATA: 22788  4.24   -0.4   -1.7   7.85  130.4 1023.3  -603.41 200.00 200.00
2016-09-30T01:02:17 DATA: 22801  4.24   -0.4   -1.7   7.85  130.0 1020.2  -601.56 200.00 200.00
2016-09-30T01:02:49 DATA: 22814  4.24   -0.4   -1.7   7.85  129.2 1013.9  -597.85 200.00 200.00
2016-09-30T01:03:21 DATA: 22827  4.24   -0.4   -1.7   7.85  128.8 1010.8  -596.00 200.00 200.00
2016-09-30T01:03:53 DATA: 22840  4.24   -0.4   -1.7   7.85  129.6 1017.1  -599.71 200.00 200.00
2016-09-30T01:04:26 DATA: 22853  4.24   -0.4   -1.7   7.85  130.8 1026.5  -605.26 200.00 200.00
2016-09-30T01:04:58 DATA: 22866  4.24   -0.4   -1.7   7.85  130.4 1023.3  -603.41 200.00 200.00
2016-09-30T01:05:30 DATA: 22879  4.24   -0.4   -1.7   7.85  130.4 1023.3  -603.41 200.00 200.00
2016-09-30T01:06:03 DATA: 22892  4.24   -0.4   -1.7   7.85  130.4 1023.3  -603.41 200.00 200.00
2016-09-30T01:06:35 DATA: 22905  4.24   -0.4   -1.7   7.85  132.0 1035.9  -610.81 200.00 200.00
2016-09-30T01:07:07 DATA: 22918  4.24   -0.4   -1.7   7.85  130.8 1026.5  -605.26 200.00 200.00
2016-09-30T01:07:39 DATA: 22931  4.24   -0.4   -1.7   7.83  160.8 1259.3  -742.56 200.00 200.00
2016-09-30T01:08:12 DATA: 22944  4.24   -0.4   -1.7   7.85  130.4 1023.3  -603.41 200.00 200.00
2016-09-30T01:08:44 DATA: 22957  4.24   -0.4   -1.7   7.83  163.2 1278.1  -753.65 200.00 200.00
2016-09-30T01:09:16 DATA: 22970  4.24   -0.4   -1.7   7.84  131.2 1028.6  -606.49 200.00 200.00
2016-09-30T01:09:48 DATA: 22983  4.24   -0.4   -1.7   7.85  131.2 1029.6  -607.11 200.00 200.00
2016-09-30T01:10:21 DATA: 22996  4.24   -0.4   -1.7   7.84  130.8 1025.4  -604.64 200.00 200.00
2016-09-30T01:10:53 DATA: 23009  4.24   -0.4   -1.7   7.84  131.6 1031.7  -608.34 200.00 200.00
2016-09-30T01:11:25 DATA: 23022  4.24   -0.4   -1.7   7.84  130.8 1025.4  -604.64 200.00 200.00
2016-09-30T01:11:58 DATA: 23035  4.24   -0.4   -1.7   7.84  129.2 1012.9  -597.25 200.00 200.00
2016-09-30T01:12:30 DATA: 23048  4.24   -0.4   -1.7   7.84  130.4 1022.3  -602.79 200.00 200.00
2016-09-30T01:13:02 DATA: 23061  4.24   -0.4   -1.7   7.84  131.6 1031.7  -608.34 200.00 200.00
2016-09-30T01:13:34 DATA: 23074  4.24   -0.4   -1.7   7.84  131.6 1031.7  -608.34 200.00 200.00
2016-09-30T01:14:07 DATA: 23087  4.24   -0.4   -1.7   7.84  129.6 1016.0  -599.09 200.00 200.00
2016-09-30T01:14:39 DATA: 23100  4.24   -0.4   -1.7   7.84  130.8 1025.4  -604.64 200.00 200.00
2016-09-30T01:15:11 DATA: 23113  4.24   -0.4   -1.7   7.84  131.2 1028.6  -606.49 200.00 200.00
2016-09-30T01:15:44 DATA: 23126  4.24   -0.4   -1.7   7.84  131.6 1031.7  -608.34 200.00 200.00
2016-09-30T01:16:16 DATA: 23139  4.24   -0.4   -1.7   7.84  130.4 1022.3  -602.79 200.00 200.00
2016-09-30T01:16:48 DATA: 23152  4.24   -0.4   -1.7   7.84  131.2 1028.6  -606.49 200.00 200.00
2016-09-30T01:17:20 DATA: 23165  4.24   -0.4   -1.7   7.84  130.8 1025.4  -604.64 200.00 200.00
2016-09-30T01:17:53 DATA: 23178  4.24   -0.4   -1.7   7.84  131.2 1028.6  -606.49 200.00 200.00
2016-09-30T01:18:25 DATA: 23191  4.24   -0.4   -1.7   7.83  149.2 1168.5  -688.99 200.00 200.00
2016-09-30T01:18:57 DATA: 23204  4.24   -0.4   -1.7   7.84  128.8 1009.7  -595.40 200.00 200.00
2016-09-30T01:19:30 DATA: 23217  4.24   -0.4   -1.7   7.84  129.2 1012.9  -597.25 200.00 200.00
2016-09-30T01:20:02 DATA: 23230  4.24   -0.4   -1.7   7.84  130.4 1022.3  -602.79 200.00 200.00
2016-09-30T01:20:34 DATA: 23243  4.24   -0.4   -1.7   7.84  130.4 1022.3  -602.79 200.00 200.00
2016-09-30T01:21:06 DATA: 23256  4.24   -0.4   -1.7   7.84  128.0 1003.5  -591.70 200.00 200.00
2016-09-30T01:21:39 DATA: 23269  4.24   -0.4   -1.7   7.84  128.8 1009.7  -595.40 200.00 200.00
2016-09-30T01:22:11 DATA: 23282  4.24   -0.4   -1.7   7.83  130.0 1018.1  -600.33 200.00 200.00
2016-09-30T01:22:43 DATA: 23295  4.24   -0.4   -1.7   7.83  130.4 1021.2  -602.18 200.00 200.00
2016-09-30T01:23:16 DATA: 23308  4.24   -0.4   -1.7   7.83  128.8 1008.7  -594.79 200.00 200.00
2016-09-30T01:23:48 DATA: 23321  4.24   -0.4   -1.7   7.83  128.8 1008.7  -594.79 200.00 200.00
2016-09-30T01:24:20 DATA: 23334  4.24   -0.4   -1.7   7.83  131.2 1027.5  -605.87 200.00 200.00
2016-09-30T01:24:52 DATA: 23347  4.24   -0.4   -1.7   7.83  130.4 1021.2  -602.18 200.00 200.00
2016-09-30T01:25:25 DATA: 23360  4.24   -0.4   -1.7   7.83  129.2 1011.8  -596.64 200.00 200.00
2016-09-30T01:25:57 DATA: 23373  4.24   -0.4   -1.7   7.83  129.2 1011.8  -596.64 200.00 200.00
2016-09-30T01:26:29 DATA: 23386  4.24   -0.4   -1.7   7.83  131.6 1030.6  -607.72 200.00 200.00
2016-09-30T01:27:02 DATA: 23399  4.24   -0.4   -1.7   7.83  131.2 1027.5  -605.87 200.00 200.00
2016-09-30T01:27:34 DATA: 23412  4.24   -0.4   -1.7   7.83  129.2 1011.8  -596.64 200.00 200.00
2016-09-30T01:28:06 DATA: 23425  4.24   -0.4   -1.7   7.83  130.4 1021.2  -602.18 200.00 200.00
2016-09-30T01:28:38 DATA: 23438  4.24   -0.4   -1.7   7.83  130.4 1021.2  -602.18 200.00 200.00
2016-09-30T01:29:11 DATA: 23451  4.24   -0.4   -1.7   7.83  130.8 1024.4  -604.02 200.00 200.00
2016-09-30T01:29:43 DATA: 23464  4.24   -0.4   -1.7   7.83  130.8 1024.4  -604.02 200.00 200.00
2016-09-30T01:30:15 DATA: 23477  4.24   -0.4   -1.7   7.83  128.8 1008.7  -594.79 200.00 200.00
2016-09-30T01:30:48 DATA: 23490  4.24   -0.4   -1.7   7.83  129.6 1015.0  -598.48 200.00 200.00
2016-09-30T01:31:20 DATA: 23503  4.24   -0.4   -1.7   7.83  130.8 1024.4  -604.02 200.00 200.00
2016-09-30T01:31:52 DATA: 23516  4.24   -0.4   -1.7   7.83  130.4 1021.2  -602.18 200.00 200.00
2016-09-30T01:32:24 DATA: 23529  4.24   -0.4   -1.7   7.82  133.2 1042.1  -614.48 200.00 200.00
2016-09-30T01:32:57 DATA: 23542  4.24   -0.4   -1.7   7.82  129.6 1013.9  -597.87 200.00 200.00
2016-09-30T01:33:29 DATA: 23555  4.24   -0.4   -1.7   7.82  130.8 1023.3  -603.41 200.00 200.00
2016-09-30T01:34:01 DATA: 23568  4.24   -0.4   -1.7   7.82  130.4 1020.2  -601.56 200.00 200.00
2016-09-30T01:34:33 DATA: 23581  4.24   -0.4   -1.7   7.82  128.4 1004.6  -592.34 200.00 200.00
2016-09-30T01:35:06 DATA: 23594  4.24   -0.4   -1.7   7.82  129.2 1010.8  -596.03 200.00 200.00
2016-09-30T01:35:38 DATA: 23607  4.24   -0.4   -1.7   7.82  130.8 1023.3  -603.41 200.00 200.00
2016-09-30T01:36:10 DATA: 23620  4.24   -0.4   -1.7   7.81  158.8 1239.9  -731.08 200.00 200.00
2016-09-30T01:36:43 DATA: 23633  4.24   -0.4   -1.7   7.82  129.2 1010.8  -596.03 200.00 200.00
2016-09-30T01:37:15 DATA: 23646  4.24   -0.4   -1.7   7.82  128.8 1007.7  -594.18 200.00 200.00
2016-09-30T01:37:47 DATA: 23659  4.24   -0.4   -1.7   7.82  131.2 1026.5  -605.25 200.00 200.00
2016-09-30T01:38:19 DATA: 23672  4.24   -0.4   -1.7   7.82  131.6 1029.6  -607.10 200.00 200.00
2016-09-30T01:38:52 DATA: 23685  4.24   -0.4   -1.7   7.82  129.6 1013.9  -597.87 200.00 200.00
2016-09-30T01:39:24 DATA: 23698  4.24   -0.4   -1.7   7.82  129.6 1013.9  -597.87 200.00 200.00
2016-09-30T01:39:56 DATA: 23711  4.24   -0.4   -1.7   7.82  133.2 1042.1  -614.48 200.00 200.00
2016-09-30T01:40:29 DATA: 23724  4.24   -0.4   -1.7   7.82  137.6 1075.4  -634.13 200.00 200.00
2016-09-30T01:41:01 DATA: 23737  4.24   -0.4   -1.7   7.82  128.8 1007.7  -594.18 200.00 200.00
2016-09-30T01:41:33 DATA: 23750  4.24   -0.4   -1.7   7.82  129.2 1010.8  -596.03 200.00 200.00
2016-09-30T01:42:05 DATA: 23763  4.24   -0.4   -1.7   7.82  132.0 1032.7  -608.94 200.00 200.00
2016-09-30T01:42:38 DATA: 23776  4.24   -0.4   -1.7   7.82  131.2 1026.5  -605.25 200.00 200.00
2016-09-30T01:43:10 DATA: 23789  4.24   -0.4   -1.7   7.82  130.8 1023.3  -603.41 200.00 200.00
2016-09-30T01:43:42 DATA: 23802  4.24   -0.4   -1.7   7.82  129.2 1010.8  -596.03 200.00 200.00
2016-09-30T01:44:15 DATA: 23815  4.24   -0.4   -1.7   7.82  129.6 1013.9  -597.87 200.00 200.00
2016-09-30T01:44:47 DATA: 23828  4.24   -0.4   -1.7   7.82  132.8 1037.9  -612.01 200.00 200.00
2016-09-30T01:45:19 DATA: 23841  4.24   -0.4   -1.7   7.82  131.6 1028.5  -606.48 200.00 200.00
2016-09-30T01:45:51 DATA: 23854  4.24   -0.4   -1.7   7.82  130.0 1016.0  -599.10 200.00 200.00
2016-09-30T01:46:24 DATA: 23867  4.24   -0.4   -1.7   7.82  129.6 1012.9  -597.26 200.00 200.00
2016-09-30T01:46:56 DATA: 23880  4.24   -0.4   -1.7   7.82  132.8 1037.9  -612.01 200.00 200.00
2016-09-30T01:47:28 DATA: 23893  4.24   -0.4   -1.7   7.82  132.0 1031.7  -608.32 200.00 200.00
2016-09-30T01:48:01 DATA: 23906  4.24   -0.4   -1.7   7.82  130.0 1016.0  -599.10 200.00 200.00
2016-09-30T01:48:33 DATA: 23919  4.24   -0.4   -1.7   7.82  130.0 1016.0  -599.10 200.00 200.00
2016-09-30T01:49:05 DATA: 23932  4.24   -0.4   -1.7   7.82  133.2 1041.0  -613.85 200.00 200.00
2016-09-30T01:49:37 DATA: 23945  4.24   -0.4   -1.7   7.80  158.4 1235.5  -728.49 200.00 200.00
2016-09-30T01:50:10 DATA: 23958  4.24   -0.4   -1.7   7.82  130.4 1019.2  -600.95 200.00 200.00
2016-09-30T01:50:42 DATA: 23971  4.24   -0.4   -1.7   7.82  129.6 1012.9  -597.26 200.00 200.00
2016-09-30T01:51:14 DATA: 23984  4.24   -0.4   -1.7   7.82  132.8 1037.9  -612.01 200.00 200.00
2016-09-30T01:51:47 DATA: 23997  4.24   -0.4   -1.7   7.82  132.4 1034.8  -610.16 200.00 200.00
2016-09-30T01:52:19 DATA: 24010  4.24   -0.4   -1.7   7.82  130.4 1019.2  -600.95 200.00 200.00
2016-09-30T01:52:51 DATA: 24023  4.24   -0.4   -1.7   7.82  130.0 1016.0  -599.10 200.00 200.00
2016-09-30T01:53:23 DATA: 24036  4.24   -0.4   -1.7   7.81  134.8 1052.5  -620.59 200.00 200.00
2016-09-30T01:53:56 DATA: 24049  4.24   -0.4   -1.7   7.82  132.8 1037.9  -612.01 200.00 200.00
2016-09-30T01:54:28 DATA: 24062  4.24   -0.4   -1.7   7.82  130.4 1019.2  -600.95 200.00 200.00
2016-09-30T01:55:00 DATA: 24075  4.24   -0.4   -1.7   7.81  142.8 1114.9  -657.42 200.00 200.00
2016-09-30T01:55:32 DATA: 24088  4.24   -0.4   -1.7   7.81  132.0 1030.6  -607.70 200.00 200.00
2016-09-30T01:56:05 DATA: 24101  4.24   -0.4   -1.7   7.81  135.2 1055.6  -622.43 200.00 200.00
2016-09-30T01:56:37 DATA: 24114  4.24   -0.4   -1.7   7.81  130.8 1021.2  -602.17 200.00 200.00
2016-09-30T01:57:09 DATA: 24127  4.24   -0.4   -1.7   7.81  129.6 1011.9  -596.65 200.00 200.00
2016-09-30T01:57:42 DATA: 24140  4.24   -0.4   -1.7   7.81  130.0 1015.0  -598.49 200.00 200.00
2016-09-30T01:58:14 DATA: 24153  4.24   -0.4   -1.7   7.81  130.4 1018.1  -600.33 200.00 200.00
2016-09-30T01:58:46 DATA: 24166  4.24   -0.4   -1.7   7.81  131.6 1027.5  -605.86 200.00 200.00
2016-09-30T01:59:18 DATA: 24179  4.24   -0.4   -1.7   7.81  129.6 1011.9  -596.65 200.00 200.00
2016-09-30T01:59:51 DATA: 24192  4.24   -0.4   -1.7   7.81  129.6 1011.9  -596.65 200.00 200.00
2016-09-30T02:00:23 DATA: 24205  4.24   -0.4   -1.7   7.81  131.6 1027.5  -605.86 200.00 200.00
2016-09-30T02:00:55 DATA: 24218  4.24   -0.4   -1.7   7.81  132.8 1036.9  -611.38 200.00 200.00
2016-09-30T02:01:28 DATA: 24231  4.24   -0.4   -1.7   7.81  130.8 1021.2  -602.17 200.00 200.00
2016-09-30T02:02:00 DATA: 24244  4.24   -0.4   -1.7   7.81  130.0 1015.0  -598.49 200.00 200.00
2016-09-30T02:02:32 DATA: 24257  4.24   -0.4   -1.7   7.81  131.2 1024.4  -604.02 200.00 200.00
