2016-10-08T00:00:18 DATA: -27943  4.25   -0.4   -1.7   7.70  131.6 1012.7  -596.04 200.00 200.00
2016-10-08T00:16:27 DATA: -27553  4.25   -0.4   -1.7   7.69  130.8 1005.5  -591.80 200.00 200.00
2016-10-08T00:16:59 DATA: -27540  4.25   -0.4   -1.7   7.69  133.6 1027.1  -604.47 200.00 200.00
2016-10-08T00:17:31 DATA: -27527  4.25   -0.4   -1.7   7.69  133.6 1027.1  -604.47 200.00 200.00
2016-10-08T00:18:04 DATA: -27514  4.25   -0.4   -1.7   7.69  132.4 1017.8  -599.04 200.00 200.00
2016-10-08T00:18:36 DATA: -27501  4.25   -0.4   -1.7   7.69  132.4 1017.8  -599.04 200.00 200.00
2016-10-08T00:19:08 DATA: -27488  4.25   -0.4   -1.7   7.69  132.8 1020.9  -600.85 200.00 200.00
2016-10-08T00:19:40 DATA: -27475  4.25   -0.4   -1.7   7.69  134.0 1030.1  -606.28 200.00 200.00
2016-10-08T00:20:13 DATA: -27462  4.25   -0.4   -1.7   7.69  132.4 1017.8  -599.04 200.00 200.00
2016-10-08T00:20:45 DATA: -27449  4.25   -0.4   -1.7   7.69  132.4 1017.8  -599.04 200.00 200.00
2016-10-08T00:21:17 DATA: -27436  4.25   -0.4   -1.7   7.69  132.4 1017.8  -599.04 200.00 200.00
2016-10-08T00:21:50 DATA: -27423  4.25   -0.4   -1.7   7.69  135.2 1039.4  -611.71 200.00 200.00
2016-10-08T00:22:22 DATA: -27410  4.25   -0.4   -1.7   7.69  132.8 1020.9  -600.85 200.00 200.00
2016-10-08T00:22:54 DATA: -27397  4.25   -0.4   -1.7   7.69  131.6 1011.7  -595.42 200.00 200.00
2016-10-08T00:23:27 DATA: -27384  4.25   -0.4   -1.7   7.68  133.2 1022.9  -602.03 200.00 200.00
2016-10-08T00:23:59 DATA: -27371  4.25   -0.4   -1.7   7.69  132.8 1020.9  -600.85 200.00 200.00
2016-10-08T00:24:31 DATA: -27358  4.25   -0.4   -1.7   7.68  133.2 1022.9  -602.03 200.00 200.00
2016-10-08T00:25:03 DATA: -27345  4.25   -0.4   -1.7   7.68  134.0 1029.1  -605.65 200.00 200.00
2016-10-08T00:25:36 DATA: -27332  4.25   -0.4   -1.7   7.68  132.4 1016.8  -598.42 200.00 200.00
2016-10-08T00:26:08 DATA: -27319  4.25   -0.4   -1.7   7.68  131.6 1010.6  -594.80 200.00 200.00
2016-10-08T00:26:40 DATA: -27306  4.25   -0.4   -1.7   7.68  133.2 1022.9  -602.03 200.00 200.00
2016-10-08T00:27:13 DATA: -27293  4.25   -0.4   -1.7   7.68  134.0 1029.1  -605.65 200.00 200.00
2016-10-08T00:27:45 DATA: -27280  4.25   -0.4   -1.7   7.68  133.6 1026.0  -603.84 200.00 200.00
2016-10-08T00:28:17 DATA: -27267  4.25   -0.4   -1.7   7.68  132.0 1013.7  -596.61 200.00 200.00
2016-10-08T00:28:49 DATA: -27254  4.25   -0.4   -1.7   7.66  166.8 1278.3  -752.33 200.00 200.00
2016-10-08T00:29:22 DATA: -27241  4.25   -0.4   -1.7   7.68  135.6 1041.4  -612.88 200.00 200.00
2016-10-08T00:29:54 DATA: -27228  4.25   -0.4   -1.7   7.68  132.8 1019.9  -600.23 200.00 200.00
2016-10-08T00:30:26 DATA: -27215  4.25   -0.4   -1.7   7.68  132.0 1013.7  -596.61 200.00 200.00
2016-10-08T00:30:59 DATA: -27202  4.25   -0.4   -1.7   7.68  134.0 1029.1  -605.65 200.00 200.00
2016-10-08T00:31:31 DATA: -27189  4.25   -0.4   -1.7   7.68  134.8 1035.2  -609.27 200.00 200.00
2016-10-08T00:32:03 DATA: -27176  4.25   -0.4   -1.7   7.68  132.0 1013.7  -596.61 200.00 200.00
2016-10-08T00:32:36 DATA: -27163  4.25   -0.4   -1.7   7.68  132.8 1019.9  -600.23 200.00 200.00
2016-10-08T00:33:08 DATA: -27150  4.25   -0.4   -1.7   7.68  132.8 1019.9  -600.23 200.00 200.00
2016-10-08T00:33:40 DATA: -27137  4.25   -0.4   -1.7   7.68  134.0 1029.1  -605.65 200.00 200.00
2016-10-08T00:34:12 DATA: -27124  4.25   -0.4   -1.7   7.68  134.4 1032.1  -607.46 200.00 200.00
2016-10-08T00:34:45 DATA: -27111  4.25   -0.4   -1.7   7.68  132.8 1019.9  -600.23 200.00 200.00
2016-10-08T00:35:17 DATA: -27098  4.25   -0.4   -1.7   7.68  131.2 1007.6  -592.99 200.00 200.00
2016-10-08T00:35:49 DATA: -27085  4.25   -0.4   -1.7   7.68  134.8 1035.2  -609.27 200.00 200.00
2016-10-08T00:36:22 DATA: -27072  4.25   -0.4   -1.7   7.68  133.6 1026.0  -603.84 200.00 200.00
2016-10-08T00:36:54 DATA: -27059  4.25   -0.4   -1.7   7.68  132.0 1013.7  -596.61 200.00 200.00
2016-10-08T00:37:26 DATA: -27046  4.25   -0.4   -1.7   7.68  130.8 1004.5  -591.19 200.00 200.00
2016-10-08T00:37:58 DATA: -27033  4.25   -0.4   -1.7   7.68  134.0 1029.1  -605.65 200.00 200.00
2016-10-08T00:38:31 DATA: -27020  4.25   -0.4   -1.7   7.68  133.6 1026.0  -603.84 200.00 200.00
2016-10-08T00:39:03 DATA: -27007  4.25   -0.4   -1.7   7.68  133.2 1022.9  -602.03 200.00 200.00
2016-10-08T00:39:35 DATA: -26994  4.25   -0.4   -1.7   7.68  132.0 1013.7  -596.61 200.00 200.00
2016-10-08T00:40:08 DATA: -26981  4.25   -0.4   -1.7   7.67  133.2 1021.9  -601.41 200.00 200.00
2016-10-08T00:40:40 DATA: -26968  4.25   -0.4   -1.7   7.67  135.2 1037.2  -610.44 200.00 200.00
2016-10-08T00:41:12 DATA: -26955  4.25   -0.4   -1.7   7.67  132.4 1015.7  -597.79 200.00 200.00
2016-10-08T00:41:45 DATA: -26942  4.25   -0.4   -1.7   7.67  132.0 1012.7  -595.99 200.00 200.00
2016-10-08T00:42:17 DATA: -26929  4.25   -0.4   -1.7   7.67  132.4 1015.7  -597.79 200.00 200.00
2016-10-08T00:42:49 DATA: -26916  4.25   -0.4   -1.7   7.67  133.6 1024.9  -603.21 200.00 200.00
2016-10-08T00:43:21 DATA: -26903  4.25   -0.4   -1.7   7.67  132.8 1018.8  -599.60 200.00 200.00
2016-10-08T00:43:54 DATA: -26890  4.25   -0.4   -1.7   7.67  132.8 1018.8  -599.60 200.00 200.00
2016-10-08T00:44:26 DATA: -26877  4.25   -0.4   -1.7   7.67  131.6 1009.6  -594.18 200.00 200.00
2016-10-08T00:44:58 DATA: -26864  4.25   -0.4   -1.7   7.67  133.6 1024.9  -603.21 200.00 200.00
2016-10-08T00:45:31 DATA: -26851  4.25   -0.4   -1.7   7.67  143.2 1098.6  -646.56 200.00 200.00
2016-10-08T00:46:03 DATA: -26838  4.25   -0.4   -1.7   7.67  133.2 1021.9  -601.41 200.00 200.00
2016-10-08T00:46:35 DATA: -26825  4.25   -0.4   -1.7   7.67  134.0 1028.0  -605.02 200.00 200.00
2016-10-08T00:47:07 DATA: -26812  4.25   -0.4   -1.7   7.67  132.8 1018.8  -599.60 200.00 200.00
2016-10-08T00:47:40 DATA: -26799  4.25   -0.4   -1.7   7.67  134.0 1028.0  -605.02 200.00 200.00
2016-10-08T00:48:12 DATA: -26786  4.25   -0.4   -1.7   7.67  133.6 1024.9  -603.21 200.00 200.00
2016-10-08T00:48:44 DATA: -26773  4.25   -0.4   -1.7   7.66  164.8 1261.7  -742.53 200.00 200.00
2016-10-08T00:49:17 DATA: -26760  4.25   -0.4   -1.7   7.67  134.8 1034.1  -608.63 200.00 200.00
2016-10-08T00:49:49 DATA: -26747  4.25   -0.4   -1.7   7.67  132.4 1015.7  -597.79 200.00 200.00
2016-10-08T00:50:21 DATA: -26734  4.25   -0.4   -1.7   7.67  132.8 1018.8  -599.60 200.00 200.00
2016-10-08T00:50:54 DATA: -26721  4.25   -0.4   -1.7   7.67  132.4 1015.7  -597.79 200.00 200.00
2016-10-08T00:51:26 DATA: -26708  4.25   -0.4   -1.7   7.66  165.6 1267.8  -746.14 200.00 200.00
2016-10-08T00:51:58 DATA: -26695  4.25   -0.4   -1.7   7.67  134.0 1028.0  -605.02 200.00 200.00
2016-10-08T00:52:30 DATA: -26682  4.25   -0.4   -1.7   7.67  132.8 1018.8  -599.60 200.00 200.00
2016-10-08T00:53:03 DATA: -26669  4.25   -0.4   -1.7   7.66  135.2 1036.1  -609.80 200.00 200.00
2016-10-08T00:53:35 DATA: -26656  4.25   -0.4   -1.7   7.67  132.8 1018.8  -599.60 200.00 200.00
2016-10-08T00:54:07 DATA: -26643  4.25   -0.4   -1.7   7.67  133.6 1024.9  -603.21 200.00 200.00
2016-10-08T00:54:40 DATA: -26630  4.25   -0.4   -1.7   7.67  134.8 1034.1  -608.63 200.00 200.00
2016-10-08T00:55:12 DATA: -26617  4.25   -0.4   -1.7   7.67  131.2 1006.5  -592.38 200.00 200.00
2016-10-08T00:55:44 DATA: -26604  4.25   -0.4   -1.7   7.67  131.6 1009.6  -594.18 200.00 200.00
2016-10-08T00:56:16 DATA: -26591  4.25   -0.4   -1.7   7.66  135.2 1036.1  -609.80 200.00 200.00
2016-10-08T00:56:49 DATA: -26578  4.25   -0.4   -1.7   7.66  134.8 1033.1  -608.00 200.00 200.00
2016-10-08T00:57:21 DATA: -26565  4.25   -0.4   -1.7   7.66  131.6 1008.5  -593.56 200.00 200.00
2016-10-08T00:57:53 DATA: -26552  4.25   -0.4   -1.7   7.66  132.0 1011.6  -595.37 200.00 200.00
2016-10-08T00:58:26 DATA: -26539  4.25   -0.4   -1.7   7.66  134.0 1026.9  -604.39 200.00 200.00
2016-10-08T00:58:58 DATA: -26526  4.25   -0.4   -1.7   7.66  133.6 1023.9  -602.58 200.00 200.00
2016-10-08T00:59:30 DATA: -26513  4.25   -0.4   -1.7   7.66  134.0 1026.9  -604.39 200.00 200.00
2016-10-08T01:00:03 DATA: -26500  4.25   -0.4   -1.7   7.66  132.8 1017.7  -598.98 200.00 200.00
2016-10-08T01:00:35 DATA: -26487  4.25   -0.4   -1.7   7.66  132.0 1011.6  -595.37 200.00 200.00
2016-10-08T01:01:07 DATA: -26474  4.25   -0.4   -1.7   7.66  135.2 1036.1  -609.80 200.00 200.00
2016-10-08T01:01:39 DATA: -26461  4.25   -0.4   -1.7   7.65  166.4 1272.6  -748.96 200.00 200.00
2016-10-08T01:02:12 DATA: -26448  4.25   -0.4   -1.7   7.66  132.4 1014.7  -597.17 200.00 200.00
2016-10-08T01:02:44 DATA: -26435  4.25   -0.4   -1.7   7.65  165.2 1263.4  -743.56 200.00 200.00
2016-10-08T01:03:16 DATA: -26422  4.25   -0.4   -1.7   7.66  133.2 1020.8  -600.78 200.00 200.00
2016-10-08T01:03:49 DATA: -26409  4.25   -0.4   -1.7   7.66  133.6 1023.9  -602.58 200.00 200.00
2016-10-08T01:04:21 DATA: -26396  4.25   -0.4   -1.7   7.66  132.8 1017.7  -598.98 200.00 200.00
2016-10-08T01:04:53 DATA: -26383  4.25   -0.4   -1.7   7.66  132.4 1014.7  -597.17 200.00 200.00
2016-10-08T01:05:25 DATA: -26370  4.25   -0.4   -1.7   7.66  133.2 1020.8  -600.78 200.00 200.00
2016-10-08T01:05:58 DATA: -26357  4.25   -0.4   -1.7   7.66  132.8 1017.7  -598.98 200.00 200.00
2016-10-08T01:06:30 DATA: -26344  4.25   -0.4   -1.7   7.66  132.4 1014.7  -597.17 200.00 200.00
2016-10-08T01:07:02 DATA: -26331  4.25   -0.4   -1.7   7.66  133.6 1023.9  -602.58 200.00 200.00
2016-10-08T01:07:35 DATA: -26318  4.25   -0.4   -1.7   7.66  134.8 1033.1  -608.00 200.00 200.00
2016-10-08T01:08:07 DATA: -26305  4.25   -0.4   -1.7   7.66  134.0 1026.9  -604.39 200.00 200.00
2016-10-08T01:08:39 DATA: -26292  4.25   -0.4   -1.7   7.66  131.6 1008.5  -593.56 200.00 200.00
2016-10-08T01:09:11 DATA: -26279  4.25   -0.4   -1.7   7.66  132.4 1014.7  -597.17 200.00 200.00
2016-10-08T01:09:44 DATA: -26266  4.25   -0.4   -1.7   7.66  132.4 1014.7  -597.17 200.00 200.00
2016-10-08T01:10:16 DATA: -26253  4.25   -0.4   -1.7   7.66  142.4 1090.2  -641.60 200.00 200.00
2016-10-08T01:10:48 DATA: -26240  4.25   -0.4   -1.7   7.66  134.4 1030.0  -606.19 200.00 200.00
2016-10-08T01:11:21 DATA: -26227  4.25   -0.4   -1.7   7.66  132.0 1011.6  -595.37 200.00 200.00
2016-10-08T01:11:53 DATA: -26214  4.25   -0.4   -1.7   7.66  132.0 1010.5  -594.75 200.00 200.00
2016-10-08T01:12:25 DATA: -26201  4.25   -0.4   -1.7   7.66  134.8 1032.0  -607.36 200.00 200.00
2016-10-08T01:12:58 DATA: -26188  4.25   -0.4   -1.7   7.64  166.4 1271.3  -748.17 200.00 200.00
2016-10-08T01:13:30 DATA: -26175  4.25   -0.4   -1.7   7.66  133.6 1022.8  -601.95 200.00 200.00
2016-10-08T01:14:02 DATA: -26162  4.25   -0.4   -1.7   7.66  132.4 1014.7  -597.17 200.00 200.00
2016-10-08T01:14:34 DATA: -26149  4.25   -0.4   -1.7   7.66  133.2 1019.7  -600.15 200.00 200.00
2016-10-08T01:15:07 DATA: -26136  4.25   -0.4   -1.7   7.66  135.2 1035.0  -609.16 200.00 200.00
2016-10-08T01:15:39 DATA: -26123  4.25   -0.4   -1.7   7.66  133.2 1019.7  -600.15 200.00 200.00
2016-10-08T01:16:11 DATA: -26110  4.25   -0.4   -1.7   7.66  132.4 1013.6  -596.55 200.00 200.00
2016-10-08T01:16:44 DATA: -26097  4.25   -0.4   -1.7   7.66  135.2 1035.0  -609.16 200.00 200.00
2016-10-08T01:17:16 DATA: -26084  4.25   -0.4   -1.7   7.66  133.2 1019.7  -600.15 200.00 200.00
2016-10-08T01:17:48 DATA: -26071  4.25   -0.4   -1.7   7.66  132.8 1016.7  -598.35 200.00 200.00
2016-10-08T01:18:20 DATA: -26058  4.25   -0.4   -1.7   7.66  134.0 1025.9  -603.76 200.00 200.00
2016-10-08T01:18:53 DATA: -26045  4.25   -0.4   -1.7   7.66  133.2 1019.7  -600.15 200.00 200.00
2016-10-08T01:19:25 DATA: -26032  4.25   -0.4   -1.7   7.66  134.0 1025.9  -603.76 200.00 200.00
2016-10-08T01:19:57 DATA: -26019  4.25   -0.4   -1.7   7.64  162.0 1237.6  -728.39 200.00 200.00
2016-10-08T01:20:30 DATA: -26006  4.25   -0.4   -1.7   7.66  133.6 1022.8  -601.95 200.00 200.00
2016-10-08T01:21:02 DATA: -25993  4.25   -0.4   -1.7   7.66  132.0 1010.5  -594.75 200.00 200.00
2016-10-08T01:21:34 DATA: -25980  4.25   -0.4   -1.7   7.66  135.6 1038.1  -610.97 200.00 200.00
2016-10-08T01:22:07 DATA: -25967  4.25   -0.4   -1.7   7.66  134.0 1025.9  -603.76 200.00 200.00
2016-10-08T01:22:39 DATA: -25954  4.25   -0.4   -1.7   7.66  132.4 1013.6  -596.55 200.00 200.00
2016-10-08T01:23:11 DATA: -25941  4.25   -0.4   -1.7   7.66  132.8 1016.7  -598.35 200.00 200.00
2016-10-08T01:23:43 DATA: -25928  4.25   -0.4   -1.7   7.66  134.0 1025.9  -603.76 200.00 200.00
2016-10-08T01:24:16 DATA: -25915  4.25   -0.4   -1.7   7.66  133.6 1022.8  -601.95 200.00 200.00
2016-10-08T01:24:48 DATA: -25902  4.25   -0.4   -1.7   7.66  133.2 1019.7  -600.15 200.00 200.00
2016-10-08T01:25:20 DATA: -25889  4.25   -0.4   -1.7   7.66  132.8 1016.7  -598.35 200.00 200.00
2016-10-08T01:25:53 DATA: -25876  4.25   -0.4   -1.7   7.66  133.2 1019.7  -600.15 200.00 200.00
2016-10-08T01:26:25 DATA: -25863  4.25   -0.4   -1.7   7.66  133.2 1019.7  -600.15 200.00 200.00
2016-10-08T01:26:57 DATA: -25850  4.25   -0.4   -1.7   7.66  133.2 1019.7  -600.15 200.00 200.00
2016-10-08T01:27:29 DATA: -25837  4.25   -0.4   -1.7   7.66  132.0 1010.5  -594.75 200.00 200.00
2016-10-08T01:28:02 DATA: -25824  4.25   -0.4   -1.7   7.66  133.2 1019.7  -600.15 200.00 200.00
2016-10-08T01:28:34 DATA: -25811  4.25   -0.4   -1.7   7.65  134.4 1027.8  -604.93 200.00 200.00
2016-10-08T01:29:06 DATA: -25798  4.25   -0.4   -1.7   7.66  133.6 1022.8  -601.95 200.00 200.00
2016-10-08T01:29:39 DATA: -25785  4.25   -0.4   -1.7   7.65  131.6 1006.4  -592.32 200.00 200.00
2016-10-08T01:30:11 DATA: -25772  4.25   -0.4   -1.7   7.65  132.8 1015.6  -597.73 200.00 200.00
2016-10-08T01:30:43 DATA: -25759  4.25   -0.4   -1.7   7.65  135.6 1037.0  -610.33 200.00 200.00
2016-10-08T01:31:16 DATA: -25746  4.25   -0.4   -1.7   7.65  135.2 1034.0  -608.53 200.00 200.00
2016-10-08T01:31:48 DATA: -25733  4.25   -0.4   -1.7   7.65  132.8 1015.6  -597.73 200.00 200.00
2016-10-08T01:32:20 DATA: -25720  4.25   -0.4   -1.7   7.65  134.0 1024.8  -603.13 200.00 200.00
2016-10-08T01:32:52 DATA: -25707  4.25   -0.4   -1.7   7.65  133.2 1018.7  -599.53 200.00 200.00
2016-10-08T01:33:25 DATA: -25694  4.25   -0.4   -1.7   7.65  134.0 1024.8  -603.13 200.00 200.00
2016-10-08T01:33:57 DATA: -25681  4.25   -0.4   -1.7   7.65  134.4 1027.8  -604.93 200.00 200.00
2016-10-08T01:34:29 DATA: -25668  4.25   -0.4   -1.7   7.65  133.2 1018.7  -599.53 200.00 200.00
2016-10-08T01:35:02 DATA: -25655  4.25   -0.4   -1.7   7.65  132.8 1015.6  -597.73 200.00 200.00
2016-10-08T01:35:34 DATA: -25642  4.25   -0.4   -1.7   7.65  135.6 1037.0  -610.33 200.00 200.00
2016-10-08T01:36:06 DATA: -25629  4.25   -0.4   -1.7   7.65  132.4 1012.6  -595.92 200.00 200.00
2016-10-08T01:36:38 DATA: -25616  4.25   -0.4   -1.7   7.65  131.6 1006.4  -592.32 200.00 200.00
2016-10-08T01:37:11 DATA: -25603  4.25   -0.4   -1.7   7.65  134.4 1027.8  -604.93 200.00 200.00
2016-10-08T01:37:43 DATA: -25590  4.25   -0.4   -1.7   7.65  134.8 1030.9  -606.73 200.00 200.00
2016-10-08T01:38:15 DATA: -25577  4.25   -0.4   -1.7   7.65  134.4 1027.8  -604.93 200.00 200.00
2016-10-08T01:38:48 DATA: -25564  4.25   -0.4   -1.7   7.65  134.0 1024.8  -603.13 200.00 200.00
2016-10-08T01:39:20 DATA: -25551  4.25   -0.4   -1.7   7.65  132.0 1009.5  -594.12 200.00 200.00
2016-10-08T01:39:52 DATA: -25538  4.25   -0.4   -1.7   7.65  133.2 1018.7  -599.53 200.00 200.00
2016-10-08T01:40:25 DATA: -25525  4.25   -0.4   -1.7   7.65  135.6 1037.0  -610.33 200.00 200.00
2016-10-08T01:40:57 DATA: -25512  4.25   -0.4   -1.7   7.65  133.6 1021.7  -601.33 200.00 200.00
2016-10-08T01:41:29 DATA: -25499  4.25   -0.4   -1.7   7.65  132.0 1009.5  -594.12 200.00 200.00
2016-10-08T01:42:01 DATA: -25486  4.25   -0.4   -1.7   7.65  135.2 1034.0  -608.53 200.00 200.00
2016-10-08T01:42:34 DATA: -25473  4.25   -0.4   -1.7   7.65  134.4 1027.8  -604.93 200.00 200.00
2016-10-08T01:43:06 DATA: -25460  4.25   -0.4   -1.7   7.65  132.4 1012.6  -595.92 200.00 200.00
2016-10-08T01:43:38 DATA: -25447  4.25   -0.4   -1.7   7.65  132.0 1009.5  -594.12 200.00 200.00
2016-10-08T01:44:11 DATA: -25434  4.25   -0.4   -1.7   7.65  133.6 1021.7  -601.33 200.00 200.00
2016-10-08T01:44:43 DATA: -25421  4.25   -0.4   -1.7   7.65  134.8 1030.9  -606.73 200.00 200.00
2016-10-08T01:45:15 DATA: -25408  4.25   -0.4   -1.7   7.65  135.2 1034.0  -608.53 200.00 200.00
2016-10-08T01:45:47 DATA: -25395  4.25   -0.4   -1.7   7.65  132.4 1012.6  -595.92 200.00 200.00
2016-10-08T01:46:20 DATA: -25382  4.25   -0.4   -1.7   7.65  132.0 1009.5  -594.12 200.00 200.00
2016-10-08T01:46:52 DATA: -25369  4.25   -0.4   -1.7   7.64  134.0 1023.7  -602.50 200.00 200.00
2016-10-08T01:47:24 DATA: -25356  4.25   -0.4   -1.7   7.64  133.2 1017.6  -598.90 200.00 200.00
2016-10-08T01:47:57 DATA: -25343  4.25   -0.4   -1.7   7.65  132.0 1009.5  -594.12 200.00 200.00
2016-10-08T01:48:29 DATA: -25330  4.25   -0.4   -1.7   7.64  134.4 1026.8  -604.29 200.00 200.00
2016-10-08T01:49:01 DATA: -25317  4.25   -0.4   -1.7   7.64  134.8 1029.8  -606.09 200.00 200.00
2016-10-08T01:49:33 DATA: -25304  4.25   -0.4   -1.7   7.64  133.6 1020.7  -600.70 200.00 200.00
2016-10-08T01:50:06 DATA: -25291  4.25   -0.4   -1.7   7.64  133.6 1020.7  -600.70 200.00 200.00
2016-10-08T01:50:38 DATA: -25278  4.25   -0.4   -1.7   7.64  132.0 1008.4  -593.50 200.00 200.00
2016-10-08T01:51:10 DATA: -25265  4.25   -0.4   -1.7   7.64  132.8 1014.5  -597.10 200.00 200.00
2016-10-08T01:51:43 DATA: -25252  4.25   -0.4   -1.7   7.64  134.4 1026.8  -604.29 200.00 200.00
2016-10-08T01:52:15 DATA: -25239  4.25   -0.4   -1.7   7.64  133.6 1020.7  -600.70 200.00 200.00
2016-10-08T01:52:47 DATA: -25226  4.25   -0.4   -1.7   7.64  132.4 1011.5  -595.30 200.00 200.00
2016-10-08T01:53:20 DATA: -25213  4.25   -0.4   -1.7   7.64  134.8 1029.8  -606.09 200.00 200.00
2016-10-08T01:53:52 DATA: -25200  4.25   -0.4   -1.7   7.64  134.8 1029.8  -606.09 200.00 200.00
2016-10-08T01:54:24 DATA: -25187  4.25   -0.4   -1.7   7.64  134.0 1023.7  -602.50 200.00 200.00
2016-10-08T01:54:56 DATA: -25174  4.25   -0.4   -1.7   7.64  131.2 1002.3  -589.91 200.00 200.00
2016-10-08T01:55:29 DATA: -25161  4.25   -0.4   -1.7   7.64  132.0 1008.4  -593.50 200.00 200.00
2016-10-08T01:56:01 DATA: -25148  4.25   -0.4   -1.7   7.64  134.4 1026.8  -604.29 200.00 200.00
2016-10-08T01:56:33 DATA: -25135  4.25   -0.4   -1.7   7.64  135.2 1032.9  -607.89 200.00 200.00
2016-10-08T01:57:06 DATA: -25122  4.25   -0.4   -1.7   7.64  132.4 1011.5  -595.30 200.00 200.00
2016-10-08T01:57:38 DATA: -25109  4.25   -0.4   -1.7   7.64  132.0 1008.4  -593.50 200.00 200.00
2016-10-08T01:58:10 DATA: -25096  4.25   -0.4   -1.7   7.64  134.8 1029.8  -606.09 200.00 200.00
2016-10-08T01:58:42 DATA: -25083  4.25   -0.4   -1.7   7.64  133.6 1020.7  -600.70 200.00 200.00
2016-10-08T01:59:15 DATA: -25070  4.25   -0.4   -1.7   7.64  132.0 1008.4  -593.50 200.00 200.00
2016-10-08T01:59:47 DATA: -25057  4.25   -0.4   -1.7   7.64  133.2 1017.6  -598.90 200.00 200.00
2016-10-08T02:00:19 DATA: -25044  4.25   -0.4   -1.7   7.64  134.4 1026.8  -604.29 200.00 200.00
2016-10-08T02:00:52 DATA: -25031  4.25   -0.4   -1.7   7.64  135.6 1035.9  -609.69 200.00 200.00
2016-10-08T02:01:24 DATA: -25018  4.25   -0.4   -1.7   7.64  134.0 1023.7  -602.50 200.00 200.00
2016-10-08T02:01:56 DATA: -25005  4.25   -0.4   -1.7   7.64  132.8 1014.5  -597.10 200.00 200.00
2016-10-08T02:02:29 DATA: -24992  4.25   -0.4   -1.7   7.64  134.0 1023.7  -602.50 200.00 200.00
